[2018-11-21 09:35:24,786 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:24,794 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 09:35:24,794 INFO] Building model...
[2018-11-21 09:35:24,794 INFO] Building encoder......
[2018-11-21 09:35:24,795 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-21 09:35:25,122 INFO] Building decoder......
[2018-11-21 09:35:25,647 INFO] Building NMTModel......
[2018-11-21 09:35:25,647 INFO] Building generator......
[2018-11-21 09:35:25,781 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 09:35:25,782 INFO] Initializing parameters......
[2018-11-21 09:35:25,782 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 09:35:28,944 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 09:35:28,945 INFO] encoder: 36028500
[2018-11-21 09:35:28,945 INFO] decoder: 57787002
[2018-11-21 09:35:28,945 INFO] * number of parameters: 93815502
[2018-11-21 09:35:28,945 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-21 09:35:28,946 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 09:35:28,946 INFO] Building trainer.......
[2018-11-21 09:35:28,946 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 09:35:28,946 INFO] Starting training on GPU: [0]
[2018-11-21 09:35:28,947 INFO] Start training...
[2018-11-21 09:35:29,279 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:31,707 INFO] Step 50/100000; acc:   3.45; ppl: 14512.22; xent: 9.58; lr: 1.00000; 144/7912 tok/s;      2 sec
[2018-11-21 09:40:55,451 INFO] Step 6950/100000; acc:  25.44; ppl: 124.89; xent: 4.83; lr: 1.00000; 455/9126 tok/s;    326 sec
[2018-11-21 09:40:57,851 INFO] Step 7000/100000; acc:  18.46; ppl: 224.90; xent: 5.42; lr: 1.00000; 419/10892 tok/s;    329 sec
[2018-11-21 09:41:00,170 INFO] Step 7050/100000; acc:  26.63; ppl: 117.96; xent: 4.77; lr: 1.00000; 460/9494 tok/s;    331 sec
[2018-11-21 09:41:02,506 INFO] Step 7100/100000; acc:  26.80; ppl: 136.94; xent: 4.92; lr: 1.00000; 768/3723 tok/s;    333 sec
[2018-11-21 09:41:04,856 INFO] Step 7150/100000; acc:  16.56; ppl: 265.10; xent: 5.58; lr: 1.00000; 685/5175 tok/s;    336 sec
[2018-11-21 09:41:07,241 INFO] Step 7200/100000; acc:  23.25; ppl: 130.39; xent: 4.87; lr: 1.00000; 487/9744 tok/s;    338 sec
[2018-11-21 09:41:09,338 INFO] Step 7250/100000; acc:  20.71; ppl: 167.17; xent: 5.12; lr: 1.00000; 389/10894 tok/s;    340 sec
[2018-11-21 09:41:11,774 INFO] Step 7300/100000; acc:  22.76; ppl: 202.38; xent: 5.31; lr: 1.00000; 499/9199 tok/s;    342 sec
[2018-11-21 09:41:14,224 INFO] Step 7350/100000; acc:  23.26; ppl: 150.24; xent: 5.01; lr: 1.00000; 395/10526 tok/s;    345 sec
[2018-11-21 09:41:16,692 INFO] Step 7400/100000; acc:  18.86; ppl: 205.47; xent: 5.33; lr: 1.00000; 449/9868 tok/s;    347 sec
[2018-11-21 09:41:19,097 INFO] Step 7450/100000; acc:  17.60; ppl: 148.80; xent: 5.00; lr: 1.00000; 421/10534 tok/s;    350 sec
[2018-11-21 09:41:21,335 INFO] Step 7500/100000; acc:  19.49; ppl: 169.36; xent: 5.13; lr: 1.00000; 371/11703 tok/s;    352 sec
[2018-11-21 09:41:23,611 INFO] Step 7550/100000; acc:  24.21; ppl: 142.48; xent: 4.96; lr: 1.00000; 497/9446 tok/s;    354 sec
[2018-11-21 09:41:26,058 INFO] Step 7600/100000; acc:  23.57; ppl: 123.77; xent: 4.82; lr: 1.00000; 460/9663 tok/s;    357 sec
[2018-11-21 09:41:28,386 INFO] Step 7650/100000; acc:  22.50; ppl: 147.21; xent: 4.99; lr: 1.00000; 556/7787 tok/s;    359 sec
[2018-11-21 09:41:30,800 INFO] Step 7700/100000; acc:  19.29; ppl: 154.45; xent: 5.04; lr: 1.00000; 458/9608 tok/s;    362 sec
[2018-11-21 09:41:33,181 INFO] Step 7750/100000; acc:  25.34; ppl: 93.57; xent: 4.54; lr: 1.00000; 441/9651 tok/s;    364 sec
[2018-11-21 09:41:35,436 INFO] Step 7800/100000; acc:  21.30; ppl: 150.61; xent: 5.01; lr: 1.00000; 435/9998 tok/s;    366 sec
[2018-11-21 09:41:37,907 INFO] Step 7850/100000; acc:  20.00; ppl: 138.60; xent: 4.93; lr: 1.00000; 419/10476 tok/s;    369 sec
[2018-11-21 09:41:40,275 INFO] Step 7900/100000; acc:  24.00; ppl: 171.84; xent: 5.15; lr: 1.00000; 541/8120 tok/s;    371 sec
[2018-11-21 09:41:42,587 INFO] Step 7950/100000; acc:  22.10; ppl: 153.34; xent: 5.03; lr: 1.00000; 224/9495 tok/s;    373 sec
[2018-11-21 09:41:44,913 INFO] Step 8000/100000; acc:  15.25; ppl: 183.74; xent: 5.21; lr: 1.00000; 474/9472 tok/s;    376 sec
[2018-11-21 09:41:47,338 INFO] Step 8050/100000; acc:  16.43; ppl: 171.95; xent: 5.15; lr: 1.00000; 389/10884 tok/s;    378 sec
[2018-11-21 09:41:49,808 INFO] Step 8100/100000; acc:  29.38; ppl: 79.04; xent: 4.37; lr: 1.00000; 537/8599 tok/s;    381 sec
[2018-11-21 09:41:52,042 INFO] Step 8150/100000; acc:  29.41; ppl: 179.86; xent: 5.19; lr: 1.00000; 767/3262 tok/s;    383 sec
[2018-11-21 09:41:54,477 INFO] Step 8200/100000; acc:  22.98; ppl: 112.99; xent: 4.73; lr: 1.00000; 469/9278 tok/s;    385 sec
[2018-11-21 09:41:56,817 INFO] Step 8250/100000; acc:  20.62; ppl: 211.30; xent: 5.35; lr: 1.00000; 687/5500 tok/s;    388 sec
[2018-11-21 09:41:59,103 INFO] Step 8300/100000; acc:  17.65; ppl: 172.77; xent: 5.15; lr: 1.00000; 513/8715 tok/s;    390 sec
[2018-11-21 09:42:01,434 INFO] Step 8350/100000; acc:  22.92; ppl: 107.28; xent: 4.68; lr: 1.00000; 629/7545 tok/s;    392 sec
[2018-11-21 09:42:03,797 INFO] Step 8400/100000; acc:  24.77; ppl: 108.85; xent: 4.69; lr: 1.00000; 451/9914 tok/s;    395 sec
[2018-11-21 09:42:04,968 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:42:06,470 INFO] Step 8450/100000; acc:  30.83; ppl: 126.00; xent: 4.84; lr: 1.00000; 790/4742 tok/s;    397 sec
[2018-11-21 09:42:09,076 INFO] Step 8500/100000; acc:  22.14; ppl: 132.57; xent: 4.89; lr: 1.00000; 578/8090 tok/s;    400 sec
[2018-11-21 09:42:11,293 INFO] Step 8550/100000; acc:  23.46; ppl: 79.35; xent: 4.37; lr: 1.00000; 575/7476 tok/s;    402 sec
[2018-11-21 09:42:13,692 INFO] Step 8600/100000; acc:  22.81; ppl: 108.25; xent: 4.68; lr: 1.00000; 559/8945 tok/s;    404 sec
[2018-11-21 09:42:16,011 INFO] Step 8650/100000; acc:  20.00; ppl: 155.76; xent: 5.05; lr: 1.00000; 424/10592 tok/s;    407 sec
[2018-11-21 09:42:18,264 INFO] Step 8700/100000; acc:  25.68; ppl: 120.78; xent: 4.79; lr: 1.00000; 551/8043 tok/s;    409 sec
[2018-11-21 09:42:20,775 INFO] Step 8750/100000; acc:  19.69; ppl: 122.65; xent: 4.81; lr: 1.00000; 623/6013 tok/s;    411 sec
[2018-11-21 09:42:23,094 INFO] Step 8800/100000; acc:  29.77; ppl: 74.68; xent: 4.31; lr: 1.00000; 436/9597 tok/s;    414 sec
[2018-11-21 09:42:25,411 INFO] Step 8850/100000; acc:  22.88; ppl: 172.98; xent: 5.15; lr: 1.00000; 409/10373 tok/s;    416 sec
[2018-11-21 09:42:27,692 INFO] Step 8900/100000; acc:  17.05; ppl: 193.96; xent: 5.27; lr: 1.00000; 457/10047 tok/s;    418 sec
[2018-11-21 09:42:30,177 INFO] Step 8950/100000; acc:  22.78; ppl: 156.37; xent: 5.05; lr: 1.00000; 652/5872 tok/s;    421 sec
[2018-11-21 09:42:32,503 INFO] Step 9000/100000; acc:  24.75; ppl: 116.89; xent: 4.76; lr: 1.00000; 468/9366 tok/s;    423 sec
[2018-11-21 09:42:34,850 INFO] Step 9050/100000; acc:  21.48; ppl: 165.36; xent: 5.11; lr: 1.00000; 714/4821 tok/s;    426 sec
[2018-11-21 09:42:37,241 INFO] Step 9100/100000; acc:  21.90; ppl: 134.84; xent: 4.90; lr: 1.00000; 388/11254 tok/s;    428 sec
[2018-11-21 09:42:39,556 INFO] Step 9150/100000; acc:  19.36; ppl: 203.09; xent: 5.31; lr: 1.00000; 434/10204 tok/s;    430 sec
[2018-11-21 09:42:41,932 INFO] Step 9200/100000; acc:  20.67; ppl: 149.05; xent: 5.00; lr: 1.00000; 251/9041 tok/s;    433 sec
[2018-11-21 09:42:44,280 INFO] Step 9250/100000; acc:  18.51; ppl: 164.55; xent: 5.10; lr: 1.00000; 413/10257 tok/s;    435 sec
[2018-11-21 09:42:46,547 INFO] Step 9300/100000; acc:  25.94; ppl: 101.19; xent: 4.62; lr: 1.00000; 564/9021 tok/s;    437 sec
[2018-11-21 09:42:48,739 INFO] Step 9350/100000; acc:  23.12; ppl: 157.84; xent: 5.06; lr: 1.00000; 536/8581 tok/s;    439 sec
[2018-11-21 09:42:51,160 INFO] Step 9400/100000; acc:  20.18; ppl: 133.85; xent: 4.90; lr: 1.00000; 382/10788 tok/s;    442 sec
[2018-11-21 09:42:53,628 INFO] Step 9450/100000; acc:  25.15; ppl: 77.74; xent: 4.35; lr: 1.00000; 692/5776 tok/s;    444 sec
[2018-11-21 09:42:56,103 INFO] Step 9500/100000; acc:  25.06; ppl: 120.72; xent: 4.79; lr: 1.00000; 444/9753 tok/s;    447 sec
[2018-11-21 09:42:58,542 INFO] Step 9550/100000; acc:  27.33; ppl: 111.65; xent: 4.72; lr: 1.00000; 539/8078 tok/s;    449 sec
[2018-11-21 09:43:00,778 INFO] Step 9600/100000; acc:  22.93; ppl: 140.09; xent: 4.94; lr: 1.00000; 611/6258 tok/s;    451 sec
[2018-11-21 09:43:03,011 INFO] Step 9650/100000; acc:  23.46; ppl: 137.70; xent: 4.93; lr: 1.00000; 405/10540 tok/s;    454 sec
[2018-11-21 09:43:05,487 INFO] Step 9700/100000; acc:  17.05; ppl: 177.61; xent: 5.18; lr: 1.00000; 426/10233 tok/s;    456 sec
[2018-11-21 09:43:07,781 INFO] Step 9750/100000; acc:  27.81; ppl: 101.31; xent: 4.62; lr: 1.00000; 513/8210 tok/s;    459 sec
[2018-11-21 09:43:10,286 INFO] Step 9800/100000; acc:  21.85; ppl: 155.07; xent: 5.04; lr: 1.00000; 392/10574 tok/s;    461 sec
[2018-11-21 09:43:12,662 INFO] Step 9850/100000; acc:  23.36; ppl: 109.33; xent: 4.69; lr: 1.00000; 454/9327 tok/s;    463 sec
[2018-11-21 09:43:14,909 INFO] Step 9900/100000; acc:  20.80; ppl: 159.39; xent: 5.07; lr: 1.00000; 384/10983 tok/s;    466 sec
[2018-11-21 09:43:17,379 INFO] Step 9950/100000; acc:  22.94; ppl: 140.01; xent: 4.94; lr: 1.00000; 502/8535 tok/s;    468 sec
[2018-11-21 09:43:19,794 INFO] Step 10000/100000; acc:  21.25; ppl: 129.17; xent: 4.86; lr: 1.00000; 526/8424 tok/s;    471 sec
[2018-11-21 09:43:19,814 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 09:43:22,701 INFO] Validation perplexity: 126.917
[2018-11-21 09:43:22,701 INFO] Validation accuracy: 23.5683
[2018-11-21 09:43:22,701 INFO] Saving checkpoint models/ptb_step_10000_ppl_126.92_acc_23.57.pt
[2018-11-21 09:43:25,334 INFO] Step 10050/100000; acc:  24.48; ppl: 130.32; xent: 4.87; lr: 1.00000; 394/11436 tok/s;    476 sec
[2018-11-21 09:43:27,720 INFO] Step 10100/100000; acc:  25.83; ppl: 111.87; xent: 4.72; lr: 1.00000; 521/9372 tok/s;    478 sec
[2018-11-21 09:43:30,152 INFO] Step 10150/100000; acc:  26.88; ppl: 103.60; xent: 4.64; lr: 1.00000; 389/9561 tok/s;    481 sec
[2018-11-21 09:43:32,663 INFO] Step 10200/100000; acc:  22.63; ppl: 103.94; xent: 4.64; lr: 1.00000; 491/9325 tok/s;    483 sec
[2018-11-21 09:43:34,911 INFO] Step 10250/100000; acc:  14.96; ppl: 145.17; xent: 4.98; lr: 1.00000; 700/4445 tok/s;    486 sec
[2018-11-21 09:43:37,315 INFO] Step 10300/100000; acc:  21.30; ppl: 163.33; xent: 5.10; lr: 1.00000; 449/10326 tok/s;    488 sec
[2018-11-21 09:43:39,601 INFO] Step 10350/100000; acc:  22.31; ppl: 124.98; xent: 4.83; lr: 1.00000; 569/7399 tok/s;    490 sec
[2018-11-21 09:43:41,963 INFO] Step 10400/100000; acc:  24.09; ppl: 138.19; xent: 4.93; lr: 1.00000; 449/9867 tok/s;    493 sec
[2018-11-21 09:43:44,274 INFO] Step 10450/100000; acc:  21.54; ppl: 167.89; xent: 5.12; lr: 1.00000; 252/8667 tok/s;    495 sec
[2018-11-21 09:43:46,601 INFO] Step 10500/100000; acc:  24.64; ppl: 97.57; xent: 4.58; lr: 1.00000; 553/7744 tok/s;    497 sec
[2018-11-21 09:43:48,008 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:43:49,362 INFO] Step 10550/100000; acc:  26.03; ppl: 89.25; xent: 4.49; lr: 1.00000; 341/11605 tok/s;    500 sec
[2018-11-21 09:43:51,900 INFO] Step 10600/100000; acc:  26.76; ppl: 92.69; xent: 4.53; lr: 1.00000; 372/10834 tok/s;    503 sec
[2018-11-21 09:43:54,204 INFO] Step 10650/100000; acc:  23.64; ppl: 192.49; xent: 5.26; lr: 1.00000; 835/2295 tok/s;    505 sec
[2018-11-21 09:43:56,590 INFO] Step 10700/100000; acc:  20.67; ppl: 147.50; xent: 4.99; lr: 1.00000; 247/8825 tok/s;    507 sec
[2018-11-21 09:43:58,862 INFO] Step 10750/100000; acc:  21.36; ppl: 140.94; xent: 4.95; lr: 1.00000; 346/11416 tok/s;    510 sec
[2018-11-21 09:44:01,225 INFO] Step 10800/100000; acc:  25.50; ppl: 112.05; xent: 4.72; lr: 1.00000; 638/6379 tok/s;    512 sec
[2018-11-21 09:44:03,636 INFO] Step 10850/100000; acc:  22.62; ppl: 105.41; xent: 4.66; lr: 1.00000; 475/9979 tok/s;    514 sec
[2018-11-21 09:44:05,999 INFO] Step 10900/100000; acc:  21.00; ppl: 176.01; xent: 5.17; lr: 1.00000; 549/8230 tok/s;    517 sec
[2018-11-21 09:44:08,350 INFO] Step 10950/100000; acc:  13.50; ppl: 157.65; xent: 5.06; lr: 1.00000; 652/6518 tok/s;    519 sec
[2018-11-21 09:44:10,651 INFO] Step 11000/100000; acc:  21.47; ppl: 109.11; xent: 4.69; lr: 1.00000; 338/11486 tok/s;    521 sec
[2018-11-21 09:44:13,056 INFO] Step 11050/100000; acc:  25.33; ppl: 100.87; xent: 4.61; lr: 1.00000; 547/8205 tok/s;    524 sec
[2018-11-21 09:44:15,413 INFO] Step 11100/100000; acc:  18.70; ppl: 177.47; xent: 5.18; lr: 1.00000; 455/10463 tok/s;    526 sec
[2018-11-21 09:44:17,767 INFO] Step 11150/100000; acc:  25.47; ppl: 100.76; xent: 4.61; lr: 1.00000; 363/11622 tok/s;    528 sec
[2018-11-21 09:44:20,139 INFO] Step 11200/100000; acc:  22.55; ppl: 121.12; xent: 4.80; lr: 1.00000; 507/8538 tok/s;    531 sec
[2018-11-21 09:44:22,477 INFO] Step 11250/100000; acc:  22.86; ppl: 128.71; xent: 4.86; lr: 1.00000; 439/9228 tok/s;    533 sec
[2018-11-21 09:44:24,829 INFO] Step 11300/100000; acc:  25.00; ppl: 108.40; xent: 4.69; lr: 1.00000; 505/9090 tok/s;    536 sec
[2018-11-21 09:44:27,223 INFO] Step 11350/100000; acc:  22.91; ppl: 114.31; xent: 4.74; lr: 1.00000; 412/10346 tok/s;    538 sec
[2018-11-21 09:44:29,556 INFO] Step 11400/100000; acc:  27.22; ppl: 106.27; xent: 4.67; lr: 1.00000; 499/8977 tok/s;    540 sec
[2018-11-21 09:44:31,750 INFO] Step 11450/100000; acc:  20.29; ppl: 103.76; xent: 4.64; lr: 1.00000; 507/8622 tok/s;    542 sec
[2018-11-21 09:44:34,164 INFO] Step 11500/100000; acc:  23.08; ppl: 91.25; xent: 4.51; lr: 1.00000; 469/9155 tok/s;    545 sec
[2018-11-21 09:44:36,607 INFO] Step 11550/100000; acc:  24.38; ppl: 115.83; xent: 4.75; lr: 1.00000; 433/10394 tok/s;    547 sec
[2018-11-21 09:44:39,102 INFO] Step 11600/100000; acc:  23.00; ppl: 122.66; xent: 4.81; lr: 1.00000; 542/8134 tok/s;    550 sec
[2018-11-21 09:44:41,489 INFO] Step 11650/100000; acc:  22.65; ppl: 132.66; xent: 4.89; lr: 1.00000; 348/11282 tok/s;    552 sec
[2018-11-21 09:44:43,750 INFO] Step 11700/100000; acc:  33.93; ppl: 72.43; xent: 4.28; lr: 1.00000; 742/4153 tok/s;    554 sec
[2018-11-21 09:44:45,989 INFO] Step 11750/100000; acc:  18.13; ppl: 131.12; xent: 4.88; lr: 1.00000; 424/10646 tok/s;    557 sec
[2018-11-21 09:44:48,451 INFO] Step 11800/100000; acc:  23.93; ppl: 106.54; xent: 4.67; lr: 1.00000; 558/7815 tok/s;    559 sec
[2018-11-21 09:44:50,761 INFO] Step 11850/100000; acc:  25.21; ppl: 106.60; xent: 4.67; lr: 1.00000; 554/6707 tok/s;    561 sec
[2018-11-21 09:44:53,233 INFO] Step 11900/100000; acc:  26.13; ppl: 92.15; xent: 4.52; lr: 1.00000; 245/8914 tok/s;    564 sec
[2018-11-21 09:44:55,596 INFO] Step 11950/100000; acc:  24.12; ppl: 107.06; xent: 4.67; lr: 1.00000; 513/8721 tok/s;    566 sec
[2018-11-21 09:44:57,896 INFO] Step 12000/100000; acc:  25.88; ppl: 100.27; xent: 4.61; lr: 1.00000; 532/9052 tok/s;    569 sec
[2018-11-21 09:45:00,394 INFO] Step 12050/100000; acc:  25.75; ppl: 115.89; xent: 4.75; lr: 1.00000; 463/9269 tok/s;    571 sec
[2018-11-21 09:45:02,811 INFO] Step 12100/100000; acc:  31.32; ppl: 70.19; xent: 4.25; lr: 1.00000; 507/9629 tok/s;    574 sec
[2018-11-21 09:45:05,114 INFO] Step 12150/100000; acc:  27.44; ppl: 113.32; xent: 4.73; lr: 1.00000; 552/7649 tok/s;    576 sec
[2018-11-21 09:45:07,471 INFO] Step 12200/100000; acc:  30.00; ppl: 88.38; xent: 4.48; lr: 1.00000; 684/5473 tok/s;    578 sec
[2018-11-21 09:45:09,854 INFO] Step 12250/100000; acc:  21.88; ppl: 109.86; xent: 4.70; lr: 1.00000; 702/5618 tok/s;    581 sec
[2018-11-21 09:45:12,348 INFO] Step 12300/100000; acc:  27.50; ppl: 90.37; xent: 4.50; lr: 1.00000; 630/7561 tok/s;    583 sec
[2018-11-21 09:45:14,627 INFO] Step 12350/100000; acc:  27.35; ppl: 96.55; xent: 4.57; lr: 1.00000; 568/6961 tok/s;    585 sec
[2018-11-21 09:45:17,052 INFO] Step 12400/100000; acc:  21.09; ppl: 112.09; xent: 4.72; lr: 1.00000; 361/11543 tok/s;    588 sec
[2018-11-21 09:45:19,406 INFO] Step 12450/100000; acc:  28.38; ppl: 99.47; xent: 4.60; lr: 1.00000; 490/9060 tok/s;    590 sec
[2018-11-21 09:45:21,762 INFO] Step 12500/100000; acc:  25.83; ppl: 90.27; xent: 4.50; lr: 1.00000; 521/9384 tok/s;    592 sec
[2018-11-21 09:45:24,012 INFO] Step 12550/100000; acc:  23.67; ppl: 110.56; xent: 4.71; lr: 1.00000; 548/8217 tok/s;    595 sec
[2018-11-21 09:45:26,420 INFO] Step 12600/100000; acc:  22.22; ppl: 148.13; xent: 5.00; lr: 1.00000; 240/9306 tok/s;    597 sec
[2018-11-21 09:45:27,980 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:45:29,164 INFO] Step 12650/100000; acc:  26.33; ppl: 100.48; xent: 4.61; lr: 1.00000; 544/8153 tok/s;    600 sec
[2018-11-21 09:45:31,690 INFO] Step 12700/100000; acc:  24.69; ppl: 96.51; xent: 4.57; lr: 1.00000; 537/8593 tok/s;    602 sec
[2018-11-21 09:45:33,979 INFO] Step 12750/100000; acc:  24.44; ppl: 91.72; xent: 4.52; lr: 1.00000; 492/8864 tok/s;    605 sec
[2018-11-21 09:45:36,342 INFO] Step 12800/100000; acc:  23.88; ppl: 117.52; xent: 4.77; lr: 1.00000; 454/9123 tok/s;    607 sec
[2018-11-21 09:45:38,670 INFO] Step 12850/100000; acc:  21.59; ppl: 156.54; xent: 5.05; lr: 1.00000; 451/9932 tok/s;    609 sec
[2018-11-21 09:45:40,982 INFO] Step 12900/100000; acc:  26.36; ppl: 84.18; xent: 4.43; lr: 1.00000; 449/9880 tok/s;    612 sec
[2018-11-21 09:45:43,427 INFO] Step 12950/100000; acc:  24.12; ppl: 93.71; xent: 4.54; lr: 1.00000; 514/8746 tok/s;    614 sec
[2018-11-21 09:45:45,803 INFO] Step 13000/100000; acc:  21.18; ppl: 141.62; xent: 4.95; lr: 1.00000; 337/11471 tok/s;    617 sec
[2018-11-21 09:45:48,115 INFO] Step 13050/100000; acc:  24.06; ppl: 139.09; xent: 4.94; lr: 1.00000; 558/8933 tok/s;    619 sec
[2018-11-21 09:45:50,406 INFO] Step 13100/100000; acc:  24.16; ppl: 87.15; xent: 4.47; lr: 1.00000; 549/8179 tok/s;    621 sec
[2018-11-21 09:45:52,815 INFO] Step 13150/100000; acc:  28.13; ppl: 81.13; xent: 4.40; lr: 1.00000; 504/8248 tok/s;    624 sec
[2018-11-21 09:45:55,132 INFO] Step 13200/100000; acc:  27.35; ppl: 100.87; xent: 4.61; lr: 1.00000; 512/8705 tok/s;    626 sec
[2018-11-21 09:45:57,481 INFO] Step 13250/100000; acc:  18.87; ppl: 172.50; xent: 5.15; lr: 1.00000; 862/2284 tok/s;    628 sec
[2018-11-21 09:45:59,852 INFO] Step 13300/100000; acc:  27.59; ppl: 95.71; xent: 4.56; lr: 1.00000; 382/11089 tok/s;    631 sec
[2018-11-21 09:46:02,233 INFO] Step 13350/100000; acc:  30.58; ppl: 67.99; xent: 4.22; lr: 1.00000; 586/6033 tok/s;    633 sec
[2018-11-21 09:46:04,625 INFO] Step 13400/100000; acc:  28.82; ppl: 82.97; xent: 4.42; lr: 1.00000; 511/8692 tok/s;    635 sec
[2018-11-21 09:46:06,919 INFO] Step 13450/100000; acc:  22.73; ppl: 130.71; xent: 4.87; lr: 1.00000; 344/11353 tok/s;    638 sec
[2018-11-21 09:46:09,313 INFO] Step 13500/100000; acc:  26.19; ppl: 116.46; xent: 4.76; lr: 1.00000; 766/3215 tok/s;    640 sec
[2018-11-21 09:46:11,514 INFO] Step 13550/100000; acc:  23.33; ppl: 113.61; xent: 4.73; lr: 1.00000; 378/11352 tok/s;    642 sec
[2018-11-21 09:46:13,949 INFO] Step 13600/100000; acc:  18.96; ppl: 155.99; xent: 5.05; lr: 1.00000; 435/10438 tok/s;    645 sec
[2018-11-21 09:46:16,320 INFO] Step 13650/100000; acc:  25.58; ppl: 87.71; xent: 4.47; lr: 1.00000; 408/10609 tok/s;    647 sec
[2018-11-21 09:46:18,871 INFO] Step 13700/100000; acc:  29.03; ppl: 74.70; xent: 4.31; lr: 1.00000; 563/6982 tok/s;    650 sec
[2018-11-21 09:46:21,217 INFO] Step 13750/100000; acc:  23.80; ppl: 93.92; xent: 4.54; lr: 1.00000; 416/10400 tok/s;    652 sec
[2018-11-21 09:46:23,513 INFO] Step 13800/100000; acc:  25.50; ppl: 98.89; xent: 4.59; lr: 1.00000; 463/9253 tok/s;    654 sec
[2018-11-21 09:46:25,763 INFO] Step 13850/100000; acc:  23.24; ppl: 98.52; xent: 4.59; lr: 1.00000; 512/8706 tok/s;    656 sec
[2018-11-21 09:46:28,209 INFO] Step 13900/100000; acc:  21.84; ppl: 137.75; xent: 4.93; lr: 1.00000; 488/9279 tok/s;    659 sec
[2018-11-21 09:46:30,546 INFO] Step 13950/100000; acc:  22.63; ppl: 115.37; xent: 4.75; lr: 1.00000; 497/9439 tok/s;    661 sec
[2018-11-21 09:46:32,970 INFO] Step 14000/100000; acc:  27.46; ppl: 60.50; xent: 4.10; lr: 1.00000; 535/7892 tok/s;    664 sec
[2018-11-21 09:46:35,437 INFO] Step 14050/100000; acc:  27.00; ppl: 84.15; xent: 4.43; lr: 1.00000; 638/6382 tok/s;    666 sec
[2018-11-21 09:46:37,688 INFO] Step 14100/100000; acc:  21.07; ppl: 114.21; xent: 4.74; lr: 1.00000; 548/7668 tok/s;    668 sec
[2018-11-21 09:46:40,252 INFO] Step 14150/100000; acc:  26.54; ppl: 94.55; xent: 4.55; lr: 1.00000; 414/10772 tok/s;    671 sec
[2018-11-21 09:46:42,604 INFO] Step 14200/100000; acc:  33.23; ppl: 56.96; xent: 4.04; lr: 1.00000; 368/11412 tok/s;    673 sec
[2018-11-21 09:46:44,927 INFO] Step 14250/100000; acc:  28.18; ppl: 113.21; xent: 4.73; lr: 1.00000; 597/6564 tok/s;    676 sec
[2018-11-21 09:46:47,363 INFO] Step 14300/100000; acc:  29.74; ppl: 72.78; xent: 4.29; lr: 1.00000; 486/9241 tok/s;    678 sec
[2018-11-21 09:46:49,776 INFO] Step 14350/100000; acc:  31.67; ppl: 65.62; xent: 4.18; lr: 1.00000; 434/10427 tok/s;    680 sec
[2018-11-21 09:46:52,245 INFO] Step 14400/100000; acc:  22.35; ppl: 137.70; xent: 4.93; lr: 1.00000; 513/8721 tok/s;    683 sec
[2018-11-21 09:46:54,541 INFO] Step 14450/100000; acc:  24.24; ppl: 94.68; xent: 4.55; lr: 1.00000; 251/8703 tok/s;    685 sec
[2018-11-21 09:46:56,935 INFO] Step 14500/100000; acc:  26.61; ppl: 83.94; xent: 4.43; lr: 1.00000; 394/11034 tok/s;    688 sec
[2018-11-21 09:46:59,365 INFO] Step 14550/100000; acc:  30.00; ppl: 68.41; xent: 4.23; lr: 1.00000; 511/8181 tok/s;    690 sec
