[2018-11-21 16:08:34,978 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:34,987 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 16:08:34,987 INFO] Building model...
[2018-11-21 16:08:34,987 INFO] Building encoder......
[2018-11-21 16:08:34,988 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 2000, dropout 0.65
[2018-11-21 16:08:35,563 INFO] Building decoder......
[2018-11-21 16:08:35,755 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 2000, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-21 16:08:36,564 INFO] Building NMTModel......
[2018-11-21 16:08:36,564 INFO] Building generator......
[2018-11-21 16:08:36,740 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 16:08:36,741 INFO] Initializing parameters......
[2018-11-21 16:08:36,741 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 16:08:41,029 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 2000, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(2000, 2000, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 2000, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(4000, 2000)
        (1): LSTMCell(2000, 2000)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=2000, out_features=2000, bias=False)
      (linear_out): Linear(in_features=4000, out_features=2000, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=2000, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 16:08:41,032 INFO] encoder: 64038000
[2018-11-21 16:08:41,032 INFO] decoder: 112046002
[2018-11-21 16:08:41,032 INFO] * number of parameters: 176084002
[2018-11-21 16:08:41,032 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 2000)
[2018-11-21 16:08:41,033 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 16:08:41,033 INFO] Building trainer.......
[2018-11-21 16:08:41,034 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 16:08:41,035 INFO] Starting training on GPU: [0]
[2018-11-21 16:08:41,035 INFO] Start training...
[2018-11-21 16:08:41,500 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:50,573 INFO] Step 50/100000; acc:   2.50; ppl: 188355.88; xent: 12.15; lr: 1.00000;  79/2539 tok/s;      9 sec
[2018-11-21 16:29:35,279 INFO] Step 6600/100000; acc:   4.79; ppl: 2120.54; xent: 7.66; lr: 1.00000; 101/2428 tok/s;   1254 sec
[2018-11-21 16:29:44,749 INFO] Step 6650/100000; acc:   5.43; ppl: 1193.49; xent: 7.08; lr: 1.00000; 130/2275 tok/s;   1263 sec
[2018-11-21 16:29:54,071 INFO] Step 6700/100000; acc:   5.00; ppl: 806.94; xent: 6.69; lr: 1.00000; 101/2431 tok/s;   1273 sec
[2018-11-21 16:30:03,348 INFO] Step 6750/100000; acc:   6.25; ppl: 1344.32; xent: 7.20; lr: 1.00000; 244/1953 tok/s;   1282 sec
[2018-11-21 16:30:13,062 INFO] Step 6800/100000; acc:   2.71; ppl: 1417.73; xent: 7.26; lr: 1.00000;  66/2323 tok/s;   1292 sec
[2018-11-21 16:30:21,268 INFO] Step 6850/100000; acc:   2.50; ppl: 940.43; xent: 6.85; lr: 1.00000; 109/2393 tok/s;   1300 sec
[2018-11-21 16:30:31,421 INFO] Step 6900/100000; acc:   6.20; ppl: 2625.72; xent: 7.87; lr: 1.00000;  98/2439 tok/s;   1310 sec
[2018-11-21 16:30:40,836 INFO] Step 6950/100000; acc:   6.92; ppl: 842.63; xent: 6.74; lr: 1.00000; 169/2201 tok/s;   1319 sec
[2018-11-21 16:30:50,410 INFO] Step 7000/100000; acc:   8.58; ppl: 2638.71; xent: 7.88; lr: 1.00000; 182/2125 tok/s;   1329 sec
[2018-11-21 16:30:59,618 INFO] Step 7050/100000; acc:   6.36; ppl: 959.99; xent: 6.87; lr: 1.00000; 108/2382 tok/s;   1338 sec
[2018-11-21 16:31:09,642 INFO] Step 7100/100000; acc:   3.35; ppl: 2022.92; xent: 7.61; lr: 1.00000;  75/2469 tok/s;   1348 sec
[2018-11-21 16:31:18,682 INFO] Step 7150/100000; acc:   4.57; ppl: 1137.08; xent: 7.04; lr: 1.00000; 106/2427 tok/s;   1357 sec
[2018-11-21 16:31:27,975 INFO] Step 7200/100000; acc:   3.84; ppl: 1310.52; xent: 7.18; lr: 1.00000; 124/2265 tok/s;   1366 sec
[2018-11-21 16:31:37,276 INFO] Step 7250/100000; acc:   3.57; ppl: 4417.20; xent: 8.39; lr: 1.00000;  89/2500 tok/s;   1376 sec
[2018-11-21 16:31:46,996 INFO] Step 7300/100000; acc:   3.87; ppl: 1068.20; xent: 6.97; lr: 1.00000;  63/2291 tok/s;   1385 sec
[2018-11-21 16:31:56,451 INFO] Step 7350/100000; acc:   6.79; ppl: 949.63; xent: 6.86; lr: 1.00000;  61/2319 tok/s;   1395 sec
[2018-11-21 16:32:06,011 INFO] Step 7400/100000; acc:   2.15; ppl: 1205.08; xent: 7.09; lr: 1.00000;  87/2427 tok/s;   1405 sec
[2018-11-21 16:32:14,210 INFO] Step 7450/100000; acc:   3.33; ppl: 1504.56; xent: 7.32; lr: 1.00000; 224/2014 tok/s;   1413 sec
[2018-11-21 16:32:25,012 INFO] Step 7500/100000; acc:   1.89; ppl: 1228.32; xent: 7.11; lr: 1.00000; 195/2070 tok/s;   1424 sec
[2018-11-21 16:32:34,988 INFO] Step 7550/100000; acc:   3.91; ppl: 830.70; xent: 6.72; lr: 1.00000; 111/2406 tok/s;   1433 sec
[2018-11-21 16:32:44,459 INFO] Step 7600/100000; acc:   4.59; ppl: 1096.67; xent: 7.00; lr: 1.00000;  57/2338 tok/s;   1443 sec
[2018-11-21 16:32:53,665 INFO] Step 7650/100000; acc:   2.00; ppl: 958.22; xent: 6.87; lr: 1.00000; 119/2371 tok/s;   1452 sec
[2018-11-21 16:33:02,826 INFO] Step 7700/100000; acc:   3.12; ppl: 925.60; xent: 6.83; lr: 1.00000;  79/2526 tok/s;   1461 sec
[2018-11-21 16:33:13,091 INFO] Step 7750/100000; acc:   5.18; ppl: 939.27; xent: 6.85; lr: 1.00000;  88/2469 tok/s;   1472 sec
[2018-11-21 16:33:21,861 INFO] Step 7800/100000; acc:   4.79; ppl: 873.58; xent: 6.77; lr: 1.00000; 101/2415 tok/s;   1480 sec
[2018-11-21 16:33:31,428 INFO] Step 7850/100000; acc:   2.76; ppl: 1174.20; xent: 7.07; lr: 1.00000; 109/2368 tok/s;   1490 sec
[2018-11-21 16:33:40,734 INFO] Step 7900/100000; acc:   4.75; ppl: 888.21; xent: 6.79; lr: 1.00000; 118/2359 tok/s;   1499 sec
[2018-11-21 16:33:49,933 INFO] Step 7950/100000; acc:   5.00; ppl: 843.99; xent: 6.74; lr: 1.00000; 180/2156 tok/s;   1508 sec
[2018-11-21 16:33:59,773 INFO] Step 8000/100000; acc:   4.42; ppl: 898.58; xent: 6.80; lr: 1.00000;  94/2455 tok/s;   1518 sec
[2018-11-21 16:34:09,177 INFO] Step 8050/100000; acc:   5.71; ppl: 1120.92; xent: 7.02; lr: 1.00000;  63/2336 tok/s;   1528 sec
[2018-11-21 16:34:18,117 INFO] Step 8100/100000; acc:   5.71; ppl: 1963.75; xent: 7.58; lr: 1.00000; 160/2233 tok/s;   1537 sec
[2018-11-21 16:34:27,824 INFO] Step 8150/100000; acc:   5.56; ppl: 6341.57; xent: 8.75; lr: 1.00000; 130/2346 tok/s;   1546 sec
[2018-11-21 16:34:37,145 INFO] Step 8200/100000; acc:   3.57; ppl: 891.47; xent: 6.79; lr: 1.00000;  88/2465 tok/s;   1556 sec
[2018-11-21 16:34:46,458 INFO] Step 8250/100000; acc:   5.73; ppl: 1270.49; xent: 7.15; lr: 1.00000;  66/2262 tok/s;   1565 sec
[2018-11-21 16:34:55,840 INFO] Step 8300/100000; acc:   2.05; ppl: 1146.16; xent: 7.04; lr: 1.00000; 108/2383 tok/s;   1574 sec
[2018-11-21 16:35:04,711 INFO] Step 8350/100000; acc:   5.19; ppl: 895.66; xent: 6.80; lr: 1.00000;  94/2453 tok/s;   1583 sec
[2018-11-21 16:35:14,545 INFO] Step 8400/100000; acc:   4.21; ppl: 978.99; xent: 6.89; lr: 1.00000; 124/2363 tok/s;   1593 sec
[2018-11-21 16:35:18,172 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:35:24,054 INFO] Step 8450/100000; acc:   5.19; ppl: 977.98; xent: 6.89; lr: 1.00000;  91/2455 tok/s;   1603 sec
[2018-11-21 16:35:33,507 INFO] Step 8500/100000; acc:   6.04; ppl: 1141.95; xent: 7.04; lr: 1.00000; 101/2419 tok/s;   1612 sec
[2018-11-21 16:35:43,955 INFO] Step 8550/100000; acc:   5.33; ppl: 1067.29; xent: 6.97; lr: 1.00000;  84/2517 tok/s;   1622 sec
[2018-11-21 16:35:53,135 INFO] Step 8600/100000; acc:   9.09; ppl: 474.23; xent: 6.16; lr: 1.00000; 385/1481 tok/s;   1632 sec
[2018-11-21 16:36:03,052 INFO] Step 8650/100000; acc:   6.25; ppl: 2660.86; xent: 7.89; lr: 1.00000; 146/2341 tok/s;   1642 sec
[2018-11-21 16:36:11,892 INFO] Step 8700/100000; acc:   4.25; ppl: 1043.97; xent: 6.95; lr: 1.00000;  50/2335 tok/s;   1650 sec
[2018-11-21 16:36:21,764 INFO] Step 8750/100000; acc:   2.89; ppl: 1012.71; xent: 6.92; lr: 1.00000; 125/2372 tok/s;   1660 sec
[2018-11-21 16:36:30,933 INFO] Step 8800/100000; acc:   6.40; ppl: 684.28; xent: 6.53; lr: 1.00000; 113/2302 tok/s;   1669 sec
[2018-11-21 16:36:40,457 INFO] Step 8850/100000; acc:   5.38; ppl: 11227.17; xent: 9.33; lr: 1.00000;  94/2440 tok/s;   1679 sec
[2018-11-21 16:36:49,753 INFO] Step 8900/100000; acc:   7.86; ppl: 1015.25; xent: 6.92; lr: 1.00000; 114/2388 tok/s;   1688 sec
[2018-11-21 16:36:58,233 INFO] Step 8950/100000; acc:   7.19; ppl: 1461.02; xent: 7.29; lr: 1.00000; 141/2256 tok/s;   1697 sec
[2018-11-21 16:37:08,183 INFO] Step 9000/100000; acc:   3.33; ppl: 2179.10; xent: 7.69; lr: 1.00000;  84/2517 tok/s;   1707 sec
[2018-11-21 16:37:17,835 INFO] Step 9050/100000; acc:   5.00; ppl: 1518.92; xent: 7.33; lr: 1.00000; 152/2273 tok/s;   1716 sec
[2018-11-21 16:37:27,502 INFO] Step 9100/100000; acc:   1.94; ppl: 806.30; xent: 6.69; lr: 1.00000; 298/1534 tok/s;   1726 sec
[2018-11-21 16:37:36,530 INFO] Step 9150/100000; acc:   6.45; ppl: 748.88; xent: 6.62; lr: 1.00000;  80/2491 tok/s;   1735 sec
[2018-11-21 16:37:46,443 INFO] Step 9200/100000; acc:   3.21; ppl: 1693.24; xent: 7.43; lr: 1.00000; 160/2236 tok/s;   1745 sec
[2018-11-21 16:37:55,377 INFO] Step 9250/100000; acc:   2.50; ppl: 1515.76; xent: 7.32; lr: 1.00000; 157/2194 tok/s;   1754 sec
[2018-11-21 16:38:04,982 INFO] Step 9300/100000; acc:   5.45; ppl: 1114.01; xent: 7.02; lr: 1.00000; 109/2405 tok/s;   1763 sec
[2018-11-21 16:38:13,809 INFO] Step 9350/100000; acc:   3.45; ppl: 1051.24; xent: 6.96; lr: 1.00000;  86/2483 tok/s;   1772 sec
[2018-11-21 16:38:23,618 INFO] Step 9400/100000; acc:   4.17; ppl: 5742.25; xent: 8.66; lr: 1.00000; 179/2148 tok/s;   1782 sec
[2018-11-21 16:38:33,165 INFO] Step 9450/100000; acc:   4.38; ppl: 977.56; xent: 6.89; lr: 1.00000; 100/2406 tok/s;   1792 sec
[2018-11-21 16:38:42,983 INFO] Step 9500/100000; acc:   4.91; ppl: 1472.19; xent: 7.29; lr: 1.00000; 115/2349 tok/s;   1801 sec
[2018-11-21 16:38:51,134 INFO] Step 9550/100000; acc:   1.00; ppl: 1013.42; xent: 6.92; lr: 1.00000; 120/2406 tok/s;   1810 sec
[2018-11-21 16:39:01,968 INFO] Step 9600/100000; acc:   3.24; ppl: 1514.11; xent: 7.32; lr: 1.00000;  75/2546 tok/s;   1820 sec
[2018-11-21 16:39:11,258 INFO] Step 9650/100000; acc:   3.99; ppl: 1049.93; xent: 6.96; lr: 1.00000;  80/2418 tok/s;   1830 sec
[2018-11-21 16:39:21,172 INFO] Step 9700/100000; acc:   3.89; ppl: 906.47; xent: 6.81; lr: 1.00000; 133/2386 tok/s;   1840 sec
[2018-11-21 16:39:30,300 INFO] Step 9750/100000; acc:   2.49; ppl: 1021.73; xent: 6.93; lr: 1.00000;  66/2248 tok/s;   1849 sec
[2018-11-21 16:39:39,675 INFO] Step 9800/100000; acc:   5.78; ppl: 1091.07; xent: 6.99; lr: 1.00000; 118/2350 tok/s;   1858 sec
[2018-11-21 16:39:49,813 INFO] Step 9850/100000; acc:   2.41; ppl: 1224.26; xent: 7.11; lr: 1.00000; 150/2185 tok/s;   1868 sec
[2018-11-21 16:39:58,835 INFO] Step 9900/100000; acc:   3.54; ppl: 993.66; xent: 6.90; lr: 1.00000;  76/2458 tok/s;   1877 sec
[2018-11-21 16:40:08,158 INFO] Step 9950/100000; acc:   3.82; ppl: 2657.41; xent: 7.89; lr: 1.00000; 136/2317 tok/s;   1887 sec
[2018-11-21 16:40:17,036 INFO] Step 10000/100000; acc:   4.32; ppl: 1284.14; xent: 7.16; lr: 1.00000; 109/2404 tok/s;   1896 sec
[2018-11-21 16:40:17,064 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 16:40:26,108 INFO] Validation perplexity: 1027.38
[2018-11-21 16:40:26,109 INFO] Validation accuracy: 5.58839
[2018-11-21 16:40:26,109 INFO] Saving checkpoint models/ptb_step_10000_ppl_1027.38_acc_5.59.pt
[2018-11-21 16:40:36,432 INFO] Step 10050/100000; acc:   6.59; ppl: 733.24; xent: 6.60; lr: 1.00000; 169/2183 tok/s;   1915 sec
[2018-11-21 16:40:45,972 INFO] Step 10100/100000; acc:   5.00; ppl: 1065.92; xent: 6.97; lr: 1.00000; 114/2393 tok/s;   1924 sec
[2018-11-21 16:40:55,567 INFO] Step 10150/100000; acc:   5.74; ppl: 975.15; xent: 6.88; lr: 1.00000;  91/2448 tok/s;   1934 sec
[2018-11-21 16:41:04,663 INFO] Step 10200/100000; acc:   1.76; ppl: 993.69; xent: 6.90; lr: 1.00000; 136/2313 tok/s;   1943 sec
[2018-11-21 16:41:14,064 INFO] Step 10250/100000; acc:   5.56; ppl: 2337.60; xent: 7.76; lr: 1.00000; 132/2376 tok/s;   1953 sec
[2018-11-21 16:41:23,945 INFO] Step 10300/100000; acc:   5.40; ppl: 928.90; xent: 6.83; lr: 1.00000;  98/2443 tok/s;   1962 sec
[2018-11-21 16:41:32,965 INFO] Step 10350/100000; acc:   5.50; ppl: 1042.09; xent: 6.95; lr: 1.00000;  83/2480 tok/s;   1971 sec
[2018-11-21 16:41:42,502 INFO] Step 10400/100000; acc:   0.00; ppl: 4790.93; xent: 8.47; lr: 1.00000; 384/1172 tok/s;   1981 sec
[2018-11-21 16:41:51,279 INFO] Step 10450/100000; acc:   1.27; ppl: 5168.44; xent: 8.55; lr: 1.00000;  59/2310 tok/s;   1990 sec
[2018-11-21 16:42:01,195 INFO] Step 10500/100000; acc:  10.77; ppl: 991.86; xent: 6.90; lr: 1.00000; 169/2197 tok/s;   2000 sec
[2018-11-21 16:42:05,517 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:42:10,764 INFO] Step 10550/100000; acc:   3.45; ppl: 1107.93; xent: 7.01; lr: 1.00000;  85/2476 tok/s;   2009 sec
[2018-11-21 16:42:20,157 INFO] Step 10600/100000; acc:   3.41; ppl: 1300.93; xent: 7.17; lr: 1.00000;  87/2441 tok/s;   2019 sec
[2018-11-21 16:42:30,363 INFO] Step 10650/100000; acc:   1.91; ppl: 1540.33; xent: 7.34; lr: 1.00000;  33/1811 tok/s;   2029 sec
[2018-11-21 16:42:40,076 INFO] Step 10700/100000; acc:   7.69; ppl: 1050.85; xent: 6.96; lr: 1.00000; 169/2196 tok/s;   2039 sec
[2018-11-21 16:42:49,353 INFO] Step 10750/100000; acc:   9.31; ppl: 672.77; xent: 6.51; lr: 1.00000;  85/2462 tok/s;   2048 sec
[2018-11-21 16:42:58,586 INFO] Step 10800/100000; acc:   3.45; ppl: 38619.24; xent: 10.56; lr: 1.00000;  86/2504 tok/s;   2057 sec
[2018-11-21 16:43:08,516 INFO] Step 10850/100000; acc:   4.76; ppl: 1127.58; xent: 7.03; lr: 1.00000;  54/2344 tok/s;   2067 sec
[2018-11-21 16:43:17,708 INFO] Step 10900/100000; acc:   3.75; ppl: 1251.74; xent: 7.13; lr: 1.00000;  78/2507 tok/s;   2076 sec
[2018-11-21 16:43:27,174 INFO] Step 10950/100000; acc:   5.50; ppl: 962.19; xent: 6.87; lr: 1.00000;  62/2316 tok/s;   2086 sec
[2018-11-21 16:43:36,570 INFO] Step 11000/100000; acc:   5.50; ppl: 1144.81; xent: 7.04; lr: 1.00000;  98/2395 tok/s;   2095 sec
[2018-11-21 16:43:45,221 INFO] Step 11050/100000; acc:   4.09; ppl: 741.42; xent: 6.61; lr: 1.00000; 193/2122 tok/s;   2104 sec
[2018-11-21 16:43:54,763 INFO] Step 11100/100000; acc:   0.00; ppl: 1181.57; xent: 7.07; lr: 1.00000;  66/2311 tok/s;   2113 sec
[2018-11-21 16:44:04,872 INFO] Step 11150/100000; acc:   5.88; ppl: 696.54; xent: 6.55; lr: 1.00000; 139/2356 tok/s;   2123 sec
[2018-11-21 16:44:14,546 INFO] Step 11200/100000; acc:   2.86; ppl: 1076.69; xent: 6.98; lr: 1.00000; 159/2227 tok/s;   2133 sec
[2018-11-21 16:44:23,391 INFO] Step 11250/100000; acc:   5.88; ppl: 869.43; xent: 6.77; lr: 1.00000; 136/2308 tok/s;   2142 sec
[2018-11-21 16:44:33,546 INFO] Step 11300/100000; acc:   5.67; ppl: 1324.78; xent: 7.19; lr: 1.00000;  82/2463 tok/s;   2152 sec
[2018-11-21 16:44:42,545 INFO] Step 11350/100000; acc:   6.88; ppl: 880.79; xent: 6.78; lr: 1.00000; 143/2285 tok/s;   2161 sec
[2018-11-21 16:44:51,839 INFO] Step 11400/100000; acc:   0.63; ppl: 797.65; xent: 6.68; lr: 1.00000; 244/1936 tok/s;   2170 sec
[2018-11-21 16:45:00,727 INFO] Step 11450/100000; acc:   2.48; ppl: 958.66; xent: 6.87; lr: 1.00000;  85/2402 tok/s;   2179 sec
[2018-11-21 16:45:10,593 INFO] Step 11500/100000; acc:   5.16; ppl: 992.69; xent: 6.90; lr: 1.00000; 109/2315 tok/s;   2189 sec
[2018-11-21 16:45:20,224 INFO] Step 11550/100000; acc:   6.82; ppl: 867.34; xent: 6.77; lr: 1.00000; 109/2404 tok/s;   2199 sec
[2018-11-21 16:45:29,569 INFO] Step 11600/100000; acc:   3.50; ppl: 987.70; xent: 6.90; lr: 1.00000;  83/2497 tok/s;   2208 sec
[2018-11-21 16:45:38,236 INFO] Step 11650/100000; acc:   5.88; ppl: 1653.28; xent: 7.41; lr: 1.00000; 137/2323 tok/s;   2217 sec
[2018-11-21 16:45:48,820 INFO] Step 11700/100000; acc:   4.00; ppl: 954.34; xent: 6.86; lr: 1.00000;  33/1889 tok/s;   2227 sec
[2018-11-21 16:45:58,219 INFO] Step 11750/100000; acc:   5.68; ppl: 990.02; xent: 6.90; lr: 1.00000; 108/2374 tok/s;   2237 sec
[2018-11-21 16:46:07,789 INFO] Step 11800/100000; acc:   1.92; ppl: 1313.77; xent: 7.18; lr: 1.00000; 166/2159 tok/s;   2246 sec
[2018-11-21 16:46:17,251 INFO] Step 11850/100000; acc:   4.31; ppl: 776.08; xent: 6.65; lr: 1.00000; 130/2257 tok/s;   2256 sec
[2018-11-21 16:46:26,772 INFO] Step 11900/100000; acc:   5.83; ppl: 1140.59; xent: 7.04; lr: 1.00000; 130/2347 tok/s;   2265 sec
[2018-11-21 16:46:36,827 INFO] Step 11950/100000; acc:   6.72; ppl: 926.62; xent: 6.83; lr: 1.00000;  57/2338 tok/s;   2275 sec
[2018-11-21 16:46:45,926 INFO] Step 12000/100000; acc:   7.50; ppl: 2403.35; xent: 7.78; lr: 1.00000; 160/2240 tok/s;   2284 sec
[2018-11-21 16:46:55,342 INFO] Step 12050/100000; acc:   6.52; ppl: 841.72; xent: 6.74; lr: 1.00000;  65/2294 tok/s;   2294 sec
[2018-11-21 16:47:04,040 INFO] Step 12100/100000; acc:   4.35; ppl: 1775.71; xent: 7.48; lr: 1.00000; 104/2385 tok/s;   2303 sec
[2018-11-21 16:47:13,945 INFO] Step 12150/100000; acc:   4.41; ppl: 1048.33; xent: 6.95; lr: 1.00000; 136/2316 tok/s;   2312 sec
[2018-11-21 16:47:23,351 INFO] Step 12200/100000; acc:   1.61; ppl: 1200.03; xent: 7.09; lr: 1.00000;  62/2298 tok/s;   2322 sec
[2018-11-21 16:47:32,827 INFO] Step 12250/100000; acc:   3.59; ppl: 1946.36; xent: 7.57; lr: 1.00000;  88/2450 tok/s;   2331 sec
[2018-11-21 16:47:42,194 INFO] Step 12300/100000; acc:   4.82; ppl: 1020.23; xent: 6.93; lr: 1.00000; 101/2402 tok/s;   2341 sec
[2018-11-21 16:47:51,593 INFO] Step 12350/100000; acc:   1.91; ppl: 1455.51; xent: 7.28; lr: 1.00000;  37/2030 tok/s;   2350 sec
[2018-11-21 16:48:01,300 INFO] Step 12400/100000; acc:   2.17; ppl: 707.91; xent: 6.56; lr: 1.00000; 105/2412 tok/s;   2360 sec
[2018-11-21 16:48:09,985 INFO] Step 12450/100000; acc:   7.60; ppl: 994.17; xent: 6.90; lr: 1.00000;  98/2445 tok/s;   2368 sec
[2018-11-21 16:48:20,128 INFO] Step 12500/100000; acc:   0.83; ppl: 1472.17; xent: 7.29; lr: 1.00000; 130/2338 tok/s;   2379 sec
[2018-11-21 16:48:28,406 INFO] Step 12550/100000; acc:  33.90; ppl: 254.97; xent: 5.54; lr: 1.00000; 381/1123 tok/s;   2387 sec
[2018-11-21 16:48:38,800 INFO] Step 12600/100000; acc:   6.00; ppl: 845.56; xent: 6.74; lr: 1.00000;  63/2294 tok/s;   2397 sec
[2018-11-21 16:48:43,688 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:48:48,145 INFO] Step 12650/100000; acc:   2.27; ppl: 751.62; xent: 6.62; lr: 1.00000; 109/2389 tok/s;   2407 sec
[2018-11-21 16:48:57,627 INFO] Step 12700/100000; acc:   3.86; ppl: 1154.90; xent: 7.05; lr: 1.00000;  49/2330 tok/s;   2416 sec
[2018-11-21 16:49:07,276 INFO] Step 12750/100000; acc:  32.08; ppl: 341.08; xent: 5.83; lr: 1.00000; 446/1182 tok/s;   2426 sec
[2018-11-21 16:49:17,462 INFO] Step 12800/100000; acc:   4.84; ppl: 1032.78; xent: 6.94; lr: 1.00000;  60/2307 tok/s;   2436 sec
[2018-11-21 16:49:26,828 INFO] Step 12850/100000; acc:   2.00; ppl: 1009.35; xent: 6.92; lr: 1.00000;  83/2492 tok/s;   2445 sec
[2018-11-21 16:49:36,073 INFO] Step 12900/100000; acc:   3.70; ppl: 8611.45; xent: 9.06; lr: 1.00000;  92/2475 tok/s;   2455 sec
[2018-11-21 16:49:45,861 INFO] Step 12950/100000; acc:   4.41; ppl: 943.95; xent: 6.85; lr: 1.00000; 136/2315 tok/s;   2464 sec
[2018-11-21 16:49:55,028 INFO] Step 13000/100000; acc:   4.69; ppl: 746.27; xent: 6.62; lr: 1.00000; 143/2289 tok/s;   2474 sec
[2018-11-21 16:50:04,501 INFO] Step 13050/100000; acc:   6.21; ppl: 1007.49; xent: 6.92; lr: 1.00000;  86/2484 tok/s;   2483 sec
[2018-11-21 16:50:13,982 INFO] Step 13100/100000; acc:   5.27; ppl: 1234.43; xent: 7.12; lr: 1.00000;  78/2450 tok/s;   2492 sec
[2018-11-21 16:50:22,877 INFO] Step 13150/100000; acc:   7.75; ppl: 973.35; xent: 6.88; lr: 1.00000; 118/2356 tok/s;   2501 sec
[2018-11-21 16:50:31,954 INFO] Step 13200/100000; acc:   2.11; ppl: 1013.12; xent: 6.92; lr: 1.00000; 124/2358 tok/s;   2510 sec
[2018-11-21 16:50:41,922 INFO] Step 13250/100000; acc:  16.67; ppl: 14189.03; xent: 9.56; lr: 1.00000; 312/1873 tok/s;   2520 sec
[2018-11-21 16:50:51,909 INFO] Step 13300/100000; acc:   4.39; ppl: 829.57; xent: 6.72; lr: 1.00000;  75/2475 tok/s;   2530 sec
[2018-11-21 16:51:00,740 INFO] Step 13350/100000; acc:   5.26; ppl: 2378.52; xent: 7.77; lr: 1.00000; 126/2397 tok/s;   2539 sec
[2018-11-21 16:51:10,995 INFO] Step 13400/100000; acc:   5.25; ppl: 1228.28; xent: 7.11; lr: 1.00000; 118/2358 tok/s;   2549 sec
[2018-11-21 16:51:19,937 INFO] Step 13450/100000; acc:   1.36; ppl: 761.64; xent: 6.64; lr: 1.00000; 198/2183 tok/s;   2558 sec
[2018-11-21 16:51:29,055 INFO] Step 13500/100000; acc:   3.54; ppl: 1287.05; xent: 7.16; lr: 1.00000; 101/2434 tok/s;   2568 sec
[2018-11-21 16:51:38,119 INFO] Step 13550/100000; acc:   3.79; ppl: 989.81; xent: 6.90; lr: 1.00000; 269/1775 tok/s;   2577 sec
[2018-11-21 16:51:47,818 INFO] Step 13600/100000; acc:   4.63; ppl: 1782.37; xent: 7.49; lr: 1.00000;  90/2436 tok/s;   2586 sec
[2018-11-21 16:51:57,296 INFO] Step 13650/100000; acc:   4.35; ppl: 1082.41; xent: 6.99; lr: 1.00000; 105/2420 tok/s;   2596 sec
[2018-11-21 16:52:06,938 INFO] Step 13700/100000; acc:   7.86; ppl: 1085.28; xent: 6.99; lr: 1.00000; 157/2205 tok/s;   2605 sec
[2018-11-21 16:52:15,573 INFO] Step 13750/100000; acc:   6.69; ppl: 955.25; xent: 6.86; lr: 1.00000; 143/2241 tok/s;   2614 sec
[2018-11-21 16:52:25,590 INFO] Step 13800/100000; acc:   4.12; ppl: 1340.89; xent: 7.20; lr: 1.00000; 139/2364 tok/s;   2624 sec
[2018-11-21 16:52:35,464 INFO] Step 13850/100000; acc:   3.07; ppl: 1315.38; xent: 7.18; lr: 1.00000; 179/2046 tok/s;   2634 sec
[2018-11-21 16:52:45,210 INFO] Step 13900/100000; acc:   1.90; ppl: 1724.03; xent: 7.45; lr: 1.00000; 112/2360 tok/s;   2644 sec
[2018-11-21 16:52:54,504 INFO] Step 13950/100000; acc:   1.33; ppl: 954.32; xent: 6.86; lr: 1.00000; 151/2260 tok/s;   2653 sec
