[2018-11-30 18:13:34,323 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:13:34,330 INFO]  * vocabulary size. source = 10005; target = 10005
[2018-11-30 18:13:34,330 INFO] Building model...
[2018-11-30 18:13:34,330 INFO] Building encoder......
[2018-11-30 18:13:34,475 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-30 18:13:34,794 INFO] Building decoder......
[2018-11-30 18:13:34,941 INFO] ** Sharing word embedding matrix between src/tgt
[2018-11-30 18:13:34,941 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-30 18:13:35,398 INFO] Building NMTModel......
[2018-11-30 18:13:35,398 INFO] Building generator......
[2018-11-30 18:13:35,531 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-30 18:13:35,532 INFO] Initializing parameters......
[2018-11-30 18:13:35,532 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-30 18:13:39,736 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10005, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-30 18:13:39,738 INFO] encoder: 51031500
[2018-11-30 18:13:39,738 INFO] decoder: 51784005
[2018-11-30 18:13:39,738 INFO] * number of parameters: 102815505
[2018-11-30 18:13:39,738 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-30 18:13:39,739 INFO] * model_saver built, using it to build trainer with 
[2018-11-30 18:13:39,739 INFO] Building trainer.......
[2018-11-30 18:13:39,739 INFO] * cross-entropy loss over 10005 tgt words (label smoothing 0.0)
[2018-11-30 18:13:39,740 INFO] Starting training on GPU: [0]
[2018-11-30 18:13:39,740 INFO] Start training...
[2018-11-30 18:13:41,673 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:14:22,445 INFO] Step 50/100000; acc:   5.51; ppl: 6130763813.44; xent: 22.54; lr: 1.00000; 2411/2387 tok/s;     41 sec
[2018-11-30 19:43:19,078 INFO] Step 6550/100000; acc:  37.59; ppl: 24.36; xent: 3.19; lr: 1.00000; 4008/1583 tok/s;   5377 sec
[2018-11-30 19:43:59,994 INFO] Step 6600/100000; acc:  26.92; ppl: 57.32; xent: 4.05; lr: 1.00000; 2382/2358 tok/s;   5418 sec
[2018-11-30 19:44:40,613 INFO] Step 6650/100000; acc:  24.90; ppl: 64.15; xent: 4.16; lr: 1.00000; 2381/2357 tok/s;   5459 sec
[2018-11-30 19:45:21,641 INFO] Step 6700/100000; acc:  25.45; ppl: 61.84; xent: 4.12; lr: 1.00000; 2383/2360 tok/s;   5500 sec
[2018-11-30 19:46:02,881 INFO] Step 6750/100000; acc:  22.27; ppl: 73.79; xent: 4.30; lr: 1.00000; 2390/2366 tok/s;   5541 sec
[2018-11-30 19:46:44,027 INFO] Step 6800/100000; acc:  26.26; ppl: 61.72; xent: 4.12; lr: 1.00000; 2381/2357 tok/s;   5582 sec
[2018-11-30 19:47:25,646 INFO] Step 6850/100000; acc:  24.29; ppl: 61.05; xent: 4.11; lr: 1.00000; 2381/2357 tok/s;   5624 sec
[2018-11-30 19:48:06,258 INFO] Step 6900/100000; acc:  23.89; ppl: 72.07; xent: 4.28; lr: 1.00000; 2382/2358 tok/s;   5665 sec
[2018-11-30 19:48:47,245 INFO] Step 6950/100000; acc:  23.74; ppl: 67.53; xent: 4.21; lr: 1.00000; 2377/2354 tok/s;   5706 sec
[2018-11-30 19:49:28,481 INFO] Step 7000/100000; acc:  25.00; ppl: 59.21; xent: 4.08; lr: 1.00000; 2385/2361 tok/s;   5747 sec
[2018-11-30 19:50:09,768 INFO] Step 7050/100000; acc:  25.66; ppl: 59.82; xent: 4.09; lr: 1.00000; 2379/2356 tok/s;   5788 sec
[2018-11-30 19:50:51,147 INFO] Step 7100/100000; acc:  23.89; ppl: 69.43; xent: 4.24; lr: 1.00000; 2383/2359 tok/s;   5829 sec
[2018-11-30 19:51:31,936 INFO] Step 7150/100000; acc:  25.76; ppl: 58.65; xent: 4.07; lr: 1.00000; 2382/2358 tok/s;   5870 sec
[2018-11-30 19:52:12,902 INFO] Step 7200/100000; acc:  24.14; ppl: 69.10; xent: 4.24; lr: 1.00000; 2381/2357 tok/s;   5911 sec
[2018-11-30 19:52:54,082 INFO] Step 7250/100000; acc:  23.69; ppl: 61.22; xent: 4.11; lr: 1.00000; 2384/2361 tok/s;   5952 sec
[2018-11-30 19:53:35,124 INFO] Step 7300/100000; acc:  27.50; ppl: 45.55; xent: 3.82; lr: 1.00000; 1819/2506 tok/s;   5993 sec
[2018-11-30 19:54:16,065 INFO] Step 7350/100000; acc:  23.48; ppl: 73.07; xent: 4.29; lr: 1.00000; 2383/2359 tok/s;   6034 sec
[2018-11-30 19:54:57,137 INFO] Step 7400/100000; acc:  25.20; ppl: 62.01; xent: 4.13; lr: 1.00000; 2378/2354 tok/s;   6075 sec
[2018-11-30 19:55:38,268 INFO] Step 7450/100000; acc:  25.45; ppl: 55.94; xent: 4.02; lr: 1.00000; 2382/2358 tok/s;   6117 sec
[2018-11-30 19:56:18,880 INFO] Step 7500/100000; acc:  25.40; ppl: 58.11; xent: 4.06; lr: 1.00000; 2381/2357 tok/s;   6157 sec
[2018-11-30 19:56:20,891 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 19:57:02,083 INFO] Step 7550/100000; acc:  24.60; ppl: 61.52; xent: 4.12; lr: 1.00000; 2383/2359 tok/s;   6200 sec
[2018-11-30 19:57:43,556 INFO] Step 7600/100000; acc:  29.04; ppl: 40.98; xent: 3.71; lr: 1.00000; 2953/1729 tok/s;   6242 sec
[2018-11-30 19:58:24,596 INFO] Step 7650/100000; acc:  30.46; ppl: 39.72; xent: 3.68; lr: 1.00000; 976/2638 tok/s;   6283 sec
[2018-11-30 19:59:05,622 INFO] Step 7700/100000; acc:  25.66; ppl: 61.97; xent: 4.13; lr: 1.00000; 2383/2359 tok/s;   6324 sec
[2018-11-30 19:59:45,724 INFO] Step 7750/100000; acc:  24.70; ppl: 60.30; xent: 4.10; lr: 1.00000; 2383/2359 tok/s;   6364 sec
[2018-11-30 20:00:27,306 INFO] Step 7800/100000; acc:  26.62; ppl: 56.48; xent: 4.03; lr: 1.00000; 2382/2358 tok/s;   6406 sec
[2018-11-30 20:01:07,602 INFO] Step 7850/100000; acc:  30.41; ppl: 40.57; xent: 3.70; lr: 1.00000; 1880/2341 tok/s;   6446 sec
[2018-11-30 20:01:49,226 INFO] Step 7900/100000; acc:  29.12; ppl: 46.29; xent: 3.83; lr: 1.00000; 2214/2291 tok/s;   6488 sec
[2018-11-30 20:02:30,562 INFO] Step 7950/100000; acc:  27.68; ppl: 49.84; xent: 3.91; lr: 1.00000; 2382/2359 tok/s;   6529 sec
[2018-11-30 20:03:11,331 INFO] Step 8000/100000; acc:  25.30; ppl: 61.49; xent: 4.12; lr: 1.00000; 2380/2356 tok/s;   6570 sec
[2018-11-30 20:03:52,425 INFO] Step 8050/100000; acc:  26.41; ppl: 60.13; xent: 4.10; lr: 1.00000; 2381/2358 tok/s;   6611 sec
[2018-11-30 20:04:33,361 INFO] Step 8100/100000; acc:  26.69; ppl: 54.66; xent: 4.00; lr: 1.00000; 2386/2347 tok/s;   6652 sec
[2018-11-30 20:05:14,376 INFO] Step 8150/100000; acc:  23.79; ppl: 77.50; xent: 4.35; lr: 1.00000; 2383/2359 tok/s;   6693 sec
[2018-11-30 20:05:55,868 INFO] Step 8200/100000; acc:  25.95; ppl: 52.36; xent: 3.96; lr: 1.00000; 2382/2221 tok/s;   6734 sec
[2018-11-30 20:06:36,736 INFO] Step 8250/100000; acc:  25.91; ppl: 58.04; xent: 4.06; lr: 1.00000; 2382/2358 tok/s;   6775 sec
[2018-11-30 20:07:17,540 INFO] Step 8300/100000; acc:  23.48; ppl: 58.29; xent: 4.07; lr: 1.00000; 2380/2356 tok/s;   6816 sec
[2018-11-30 20:07:58,295 INFO] Step 8350/100000; acc:  26.31; ppl: 56.41; xent: 4.03; lr: 1.00000; 2359/2336 tok/s;   6857 sec
[2018-11-30 20:08:39,461 INFO] Step 8400/100000; acc:  28.42; ppl: 42.27; xent: 3.74; lr: 1.00000; 2048/2345 tok/s;   6898 sec
[2018-11-30 20:09:21,187 INFO] Step 8450/100000; acc:  25.45; ppl: 61.90; xent: 4.13; lr: 1.00000; 2382/2358 tok/s;   6940 sec
[2018-11-30 20:10:01,319 INFO] Step 8500/100000; acc:  22.78; ppl: 85.86; xent: 4.45; lr: 1.00000; 2381/2357 tok/s;   6980 sec
[2018-11-30 20:10:41,616 INFO] Step 8550/100000; acc:  25.01; ppl: 63.11; xent: 4.14; lr: 1.00000; 2383/2301 tok/s;   7020 sec
[2018-11-30 20:11:23,145 INFO] Step 8600/100000; acc:  29.95; ppl: 33.15; xent: 3.50; lr: 1.00000; 1619/2459 tok/s;   7061 sec
[2018-11-30 20:12:04,281 INFO] Step 8650/100000; acc:  28.03; ppl: 54.78; xent: 4.00; lr: 1.00000; 2377/2353 tok/s;   7103 sec
[2018-11-30 20:12:44,845 INFO] Step 8700/100000; acc:  27.02; ppl: 48.04; xent: 3.87; lr: 1.00000; 2061/2283 tok/s;   7143 sec
[2018-11-30 20:13:25,407 INFO] Step 8750/100000; acc:  27.07; ppl: 53.55; xent: 3.98; lr: 1.00000; 2387/2363 tok/s;   7184 sec
[2018-11-30 20:14:06,369 INFO] Step 8800/100000; acc:  26.11; ppl: 58.00; xent: 4.06; lr: 1.00000; 2381/2357 tok/s;   7225 sec
[2018-11-30 20:14:47,353 INFO] Step 8850/100000; acc:  26.21; ppl: 58.92; xent: 4.08; lr: 1.00000; 2385/2361 tok/s;   7266 sec
[2018-11-30 20:15:27,901 INFO] Step 8900/100000; acc:  25.91; ppl: 55.41; xent: 4.01; lr: 1.00000; 2382/2358 tok/s;   7306 sec
[2018-11-30 20:16:08,683 INFO] Step 8950/100000; acc:  34.84; ppl: 25.20; xent: 3.23; lr: 1.00000; 4960/1481 tok/s;   7347 sec
[2018-11-30 20:16:49,820 INFO] Step 9000/100000; acc:  25.20; ppl: 58.94; xent: 4.08; lr: 1.00000; 2385/2361 tok/s;   7388 sec
[2018-11-30 20:17:30,742 INFO] Step 9050/100000; acc:  39.62; ppl: 20.68; xent: 3.03; lr: 1.00000; 3999/1580 tok/s;   7429 sec
[2018-11-30 20:18:11,658 INFO] Step 9100/100000; acc:  27.32; ppl: 50.84; xent: 3.93; lr: 1.00000; 2380/2356 tok/s;   7470 sec
[2018-11-30 20:18:52,285 INFO] Step 9150/100000; acc:  25.66; ppl: 54.98; xent: 4.01; lr: 1.00000; 2382/2358 tok/s;   7511 sec
[2018-11-30 20:19:33,302 INFO] Step 9200/100000; acc:  26.97; ppl: 56.03; xent: 4.03; lr: 1.00000; 2382/2358 tok/s;   7552 sec
[2018-11-30 20:20:14,562 INFO] Step 9250/100000; acc:  24.55; ppl: 64.89; xent: 4.17; lr: 1.00000; 2389/2365 tok/s;   7593 sec
[2018-11-30 20:20:55,721 INFO] Step 9300/100000; acc:  27.27; ppl: 54.59; xent: 4.00; lr: 1.00000; 2383/2359 tok/s;   7634 sec
[2018-11-30 20:21:37,333 INFO] Step 9350/100000; acc:  25.15; ppl: 54.17; xent: 3.99; lr: 1.00000; 2381/2358 tok/s;   7676 sec
[2018-11-30 20:22:17,941 INFO] Step 9400/100000; acc:  24.14; ppl: 62.60; xent: 4.14; lr: 1.00000; 2378/2355 tok/s;   7716 sec
[2018-11-30 20:22:58,915 INFO] Step 9450/100000; acc:  25.10; ppl: 59.97; xent: 4.09; lr: 1.00000; 2384/2360 tok/s;   7757 sec
[2018-11-30 20:23:40,305 INFO] Step 9500/100000; acc:  26.41; ppl: 52.61; xent: 3.96; lr: 1.00000; 2383/2359 tok/s;   7799 sec
[2018-11-30 20:24:21,697 INFO] Step 9550/100000; acc:  26.11; ppl: 54.28; xent: 3.99; lr: 1.00000; 2319/2296 tok/s;   7840 sec
[2018-11-30 20:25:03,232 INFO] Step 9600/100000; acc:  26.06; ppl: 62.18; xent: 4.13; lr: 1.00000; 2385/2361 tok/s;   7882 sec
[2018-11-30 20:25:44,542 INFO] Step 9650/100000; acc:  27.07; ppl: 52.29; xent: 3.96; lr: 1.00000; 2381/2358 tok/s;   7923 sec
[2018-11-30 20:26:25,519 INFO] Step 9700/100000; acc:  24.85; ppl: 61.28; xent: 4.12; lr: 1.00000; 2381/2357 tok/s;   7964 sec
[2018-11-30 20:27:06,732 INFO] Step 9750/100000; acc:  24.75; ppl: 55.77; xent: 4.02; lr: 1.00000; 2381/2357 tok/s;   8005 sec
[2018-11-30 20:27:47,794 INFO] Step 9800/100000; acc:  28.97; ppl: 38.62; xent: 3.65; lr: 1.00000; 1814/2499 tok/s;   8046 sec
[2018-11-30 20:28:28,773 INFO] Step 9850/100000; acc:  25.20; ppl: 62.46; xent: 4.13; lr: 1.00000; 2389/2365 tok/s;   8087 sec
[2018-11-30 20:29:09,868 INFO] Step 9900/100000; acc:  25.71; ppl: 57.47; xent: 4.05; lr: 1.00000; 2383/2360 tok/s;   8128 sec
[2018-11-30 20:29:51,020 INFO] Step 9950/100000; acc:  26.31; ppl: 49.68; xent: 3.91; lr: 1.00000; 2385/2361 tok/s;   8169 sec
[2018-11-30 20:30:31,652 INFO] Step 10000/100000; acc:  25.76; ppl: 51.12; xent: 3.93; lr: 1.00000; 2379/2356 tok/s;   8210 sec
[2018-11-30 20:30:31,895 INFO] Loading valid dataset from data/wdw_small_maxlen100_vocab10k_context2question.valid.0.pt, number of examples: 5000
[2018-11-30 20:31:05,378 INFO] Validation perplexity: 47.3949
[2018-11-30 20:31:05,380 INFO] Validation accuracy: 28.5815
[2018-11-30 20:31:05,381 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab10k_context2question_1_step_10000_ppl_47.39_acc_28.58.pt
[2018-11-30 20:31:07,526 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 20:31:48,744 INFO] Step 10050/100000; acc:  26.41; ppl: 55.43; xent: 4.02; lr: 1.00000; 2381/2358 tok/s;   8287 sec
[2018-11-30 20:32:30,239 INFO] Step 10100/100000; acc:  30.83; ppl: 35.93; xent: 3.58; lr: 1.00000; 2948/1726 tok/s;   8329 sec
[2018-11-30 20:33:11,316 INFO] Step 10150/100000; acc:  30.97; ppl: 35.90; xent: 3.58; lr: 1.00000; 943/2550 tok/s;   8370 sec
[2018-11-30 20:33:52,440 INFO] Step 10200/100000; acc:  27.12; ppl: 54.33; xent: 4.00; lr: 1.00000; 2382/2358 tok/s;   8411 sec
[2018-11-30 20:34:32,924 INFO] Step 10250/100000; acc:  26.82; ppl: 55.59; xent: 4.02; lr: 1.00000; 2319/2296 tok/s;   8451 sec
[2018-11-30 20:35:14,742 INFO] Step 10300/100000; acc:  27.12; ppl: 51.32; xent: 3.94; lr: 1.00000; 2382/2358 tok/s;   8493 sec
[2018-11-30 20:35:55,005 INFO] Step 10350/100000; acc:  29.65; ppl: 36.84; xent: 3.61; lr: 1.00000; 1880/2342 tok/s;   8533 sec
[2018-11-30 20:36:36,645 INFO] Step 10400/100000; acc:  29.39; ppl: 42.60; xent: 3.75; lr: 1.00000; 2212/2290 tok/s;   8575 sec
[2018-11-30 20:37:17,991 INFO] Step 10450/100000; acc:  29.09; ppl: 43.98; xent: 3.78; lr: 1.00000; 2379/2355 tok/s;   8616 sec
[2018-11-30 20:37:58,782 INFO] Step 10500/100000; acc:  24.90; ppl: 58.75; xent: 4.07; lr: 1.00000; 2384/2361 tok/s;   8657 sec
[2018-11-30 20:38:39,901 INFO] Step 10550/100000; acc:  26.57; ppl: 54.18; xent: 3.99; lr: 1.00000; 2381/2357 tok/s;   8698 sec
[2018-11-30 20:39:20,876 INFO] Step 10600/100000; acc:  27.66; ppl: 48.65; xent: 3.88; lr: 1.00000; 2380/2340 tok/s;   8739 sec
[2018-11-30 20:40:01,917 INFO] Step 10650/100000; acc:  25.00; ppl: 69.13; xent: 4.24; lr: 1.00000; 2385/2361 tok/s;   8780 sec
[2018-11-30 20:40:43,439 INFO] Step 10700/100000; acc:  27.40; ppl: 46.03; xent: 3.83; lr: 1.00000; 2382/2221 tok/s;   8822 sec
[2018-11-30 20:41:24,342 INFO] Step 10750/100000; acc:  27.12; ppl: 51.92; xent: 3.95; lr: 1.00000; 2381/2357 tok/s;   8863 sec
[2018-11-30 20:42:05,160 INFO] Step 10800/100000; acc:  24.75; ppl: 54.14; xent: 3.99; lr: 1.00000; 2384/2360 tok/s;   8903 sec
[2018-11-30 20:42:45,913 INFO] Step 10850/100000; acc:  26.31; ppl: 53.49; xent: 3.98; lr: 1.00000; 2383/2360 tok/s;   8944 sec
[2018-11-30 20:43:26,896 INFO] Step 10900/100000; acc:  30.18; ppl: 36.63; xent: 3.60; lr: 1.00000; 2046/2343 tok/s;   8985 sec
[2018-11-30 20:44:08,637 INFO] Step 10950/100000; acc:  26.16; ppl: 54.67; xent: 4.00; lr: 1.00000; 2384/2360 tok/s;   9027 sec
[2018-11-30 20:44:48,781 INFO] Step 11000/100000; acc:  23.69; ppl: 78.99; xent: 4.37; lr: 1.00000; 2383/2359 tok/s;   9067 sec
[2018-11-30 20:45:29,091 INFO] Step 11050/100000; acc:  26.31; ppl: 57.19; xent: 4.05; lr: 1.00000; 2381/2299 tok/s;   9107 sec
[2018-11-30 20:46:10,633 INFO] Step 11100/100000; acc:  31.32; ppl: 28.89; xent: 3.36; lr: 1.00000; 1619/2459 tok/s;   9149 sec
[2018-11-30 20:46:51,770 INFO] Step 11150/100000; acc:  28.18; ppl: 51.56; xent: 3.94; lr: 1.00000; 2383/2359 tok/s;   9190 sec
[2018-11-30 20:47:32,342 INFO] Step 11200/100000; acc:  28.70; ppl: 42.86; xent: 3.76; lr: 1.00000; 2064/2286 tok/s;   9231 sec
[2018-11-30 20:48:12,915 INFO] Step 11250/100000; acc:  26.21; ppl: 51.91; xent: 3.95; lr: 1.00000; 2382/2358 tok/s;   9271 sec
[2018-11-30 20:48:53,915 INFO] Step 11300/100000; acc:  26.92; ppl: 52.92; xent: 3.97; lr: 1.00000; 2383/2359 tok/s;   9312 sec
[2018-11-30 20:49:34,944 INFO] Step 11350/100000; acc:  27.93; ppl: 51.32; xent: 3.94; lr: 1.00000; 2379/2355 tok/s;   9353 sec
[2018-11-30 20:50:15,536 INFO] Step 11400/100000; acc:  26.57; ppl: 51.32; xent: 3.94; lr: 1.00000; 2379/2355 tok/s;   9394 sec
[2018-11-30 20:50:56,359 INFO] Step 11450/100000; acc:  35.51; ppl: 23.59; xent: 3.16; lr: 1.00000; 4958/1480 tok/s;   9435 sec
[2018-11-30 20:51:37,543 INFO] Step 11500/100000; acc:  25.91; ppl: 53.02; xent: 3.97; lr: 1.00000; 2383/2359 tok/s;   9476 sec
[2018-11-30 20:52:18,467 INFO] Step 11550/100000; acc:  39.62; ppl: 19.27; xent: 2.96; lr: 1.00000; 3997/1579 tok/s;   9517 sec
[2018-11-30 20:52:59,392 INFO] Step 11600/100000; acc:  28.84; ppl: 46.16; xent: 3.83; lr: 1.00000; 2382/2358 tok/s;   9558 sec
[2018-11-30 20:53:40,020 INFO] Step 11650/100000; acc:  26.26; ppl: 49.27; xent: 3.90; lr: 1.00000; 2376/2352 tok/s;   9598 sec
[2018-11-30 20:54:21,054 INFO] Step 11700/100000; acc:  26.82; ppl: 50.90; xent: 3.93; lr: 1.00000; 2382/2358 tok/s;   9639 sec
[2018-11-30 20:55:02,329 INFO] Step 11750/100000; acc:  25.45; ppl: 59.95; xent: 4.09; lr: 1.00000; 2376/2353 tok/s;   9681 sec
[2018-11-30 20:55:43,911 INFO] Step 11800/100000; acc:  27.78; ppl: 49.13; xent: 3.89; lr: 1.00000; 2359/2335 tok/s;   9722 sec
[2018-11-30 20:56:25,537 INFO] Step 11850/100000; acc:  26.52; ppl: 52.15; xent: 3.95; lr: 1.00000; 2381/2358 tok/s;   9764 sec
[2018-11-30 20:57:06,156 INFO] Step 11900/100000; acc:  25.96; ppl: 56.04; xent: 4.03; lr: 1.00000; 2381/2357 tok/s;   9804 sec
[2018-11-30 20:57:47,158 INFO] Step 11950/100000; acc:  26.01; ppl: 57.22; xent: 4.05; lr: 1.00000; 2378/2355 tok/s;   9845 sec
[2018-11-30 20:58:28,399 INFO] Step 12000/100000; acc:  28.28; ppl: 47.30; xent: 3.86; lr: 1.00000; 2381/2357 tok/s;   9887 sec
[2018-11-30 20:59:09,697 INFO] Step 12050/100000; acc:  28.43; ppl: 49.46; xent: 3.90; lr: 1.00000; 2379/2355 tok/s;   9928 sec
[2018-11-30 20:59:50,662 INFO] Step 12100/100000; acc:  25.35; ppl: 58.37; xent: 4.07; lr: 1.00000; 2382/2358 tok/s;   9969 sec
[2018-11-30 21:00:31,476 INFO] Step 12150/100000; acc:  27.63; ppl: 47.97; xent: 3.87; lr: 1.00000; 2384/2360 tok/s;  10010 sec
[2018-11-30 21:01:12,452 INFO] Step 12200/100000; acc:  24.85; ppl: 55.85; xent: 4.02; lr: 1.00000; 2378/2355 tok/s;  10051 sec
[2018-11-30 21:01:53,674 INFO] Step 12250/100000; acc:  26.82; ppl: 49.59; xent: 3.90; lr: 1.00000; 2376/2352 tok/s;  10092 sec
[2018-11-30 21:02:34,756 INFO] Step 12300/100000; acc:  28.86; ppl: 35.31; xent: 3.56; lr: 1.00000; 1815/2500 tok/s;  10133 sec
[2018-11-30 21:03:15,752 INFO] Step 12350/100000; acc:  25.10; ppl: 59.74; xent: 4.09; lr: 1.00000; 2378/2355 tok/s;  10174 sec
[2018-11-30 21:03:56,862 INFO] Step 12400/100000; acc:  26.72; ppl: 53.28; xent: 3.98; lr: 1.00000; 2378/2355 tok/s;  10215 sec
[2018-11-30 21:04:38,062 INFO] Step 12450/100000; acc:  27.83; ppl: 44.50; xent: 3.80; lr: 1.00000; 2384/2360 tok/s;  10256 sec
[2018-11-30 21:05:18,745 INFO] Step 12500/100000; acc:  26.77; ppl: 45.82; xent: 3.82; lr: 1.00000; 2375/2351 tok/s;  10297 sec
[2018-11-30 21:05:20,751 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 21:06:01,995 INFO] Step 12550/100000; acc:  26.46; ppl: 50.29; xent: 3.92; lr: 1.00000; 2380/2356 tok/s;  10340 sec
[2018-11-30 21:06:43,526 INFO] Step 12600/100000; acc:  32.02; ppl: 32.03; xent: 3.47; lr: 1.00000; 2942/1723 tok/s;  10382 sec
[2018-11-30 21:07:24,581 INFO] Step 12650/100000; acc:  30.86; ppl: 34.10; xent: 3.53; lr: 1.00000; 970/2622 tok/s;  10423 sec
[2018-11-30 21:08:05,634 INFO] Step 12700/100000; acc:  26.72; ppl: 50.90; xent: 3.93; lr: 1.00000; 2382/2358 tok/s;  10464 sec
[2018-11-30 21:08:45,769 INFO] Step 12750/100000; acc:  26.67; ppl: 51.19; xent: 3.94; lr: 1.00000; 2379/2355 tok/s;  10504 sec
[2018-11-30 21:09:27,379 INFO] Step 12800/100000; acc:  28.84; ppl: 47.01; xent: 3.85; lr: 1.00000; 2378/2354 tok/s;  10546 sec
[2018-11-30 21:10:07,707 INFO] Step 12850/100000; acc:  31.12; ppl: 33.31; xent: 3.51; lr: 1.00000; 1879/2341 tok/s;  10586 sec
[2018-11-30 21:10:49,356 INFO] Step 12900/100000; acc:  29.92; ppl: 36.88; xent: 3.61; lr: 1.00000; 2211/2289 tok/s;  10628 sec
[2018-11-30 21:11:30,725 INFO] Step 12950/100000; acc:  29.44; ppl: 40.86; xent: 3.71; lr: 1.00000; 2380/2356 tok/s;  10669 sec
[2018-11-30 21:12:11,532 INFO] Step 13000/100000; acc:  26.26; ppl: 53.40; xent: 3.98; lr: 1.00000; 2380/2356 tok/s;  10710 sec
[2018-11-30 21:12:52,677 INFO] Step 13050/100000; acc:  27.22; ppl: 52.60; xent: 3.96; lr: 1.00000; 2378/2355 tok/s;  10751 sec
[2018-11-30 21:13:33,657 INFO] Step 13100/100000; acc:  27.55; ppl: 46.00; xent: 3.83; lr: 1.00000; 2378/2339 tok/s;  10792 sec
[2018-11-30 21:14:14,697 INFO] Step 13150/100000; acc:  24.70; ppl: 63.38; xent: 4.15; lr: 1.00000; 2385/2361 tok/s;  10833 sec
[2018-11-30 21:14:56,214 INFO] Step 13200/100000; acc:  29.28; ppl: 42.45; xent: 3.75; lr: 1.00000; 2381/2220 tok/s;  10875 sec
[2018-11-30 21:15:37,116 INFO] Step 13250/100000; acc:  27.58; ppl: 47.31; xent: 3.86; lr: 1.00000; 2380/2356 tok/s;  10915 sec
[2018-11-30 21:16:17,942 INFO] Step 13300/100000; acc:  24.75; ppl: 50.19; xent: 3.92; lr: 1.00000; 2381/2357 tok/s;  10956 sec
[2018-11-30 21:16:58,711 INFO] Step 13350/100000; acc:  27.17; ppl: 47.99; xent: 3.87; lr: 1.00000; 2378/2355 tok/s;  10997 sec
[2018-11-30 21:17:39,701 INFO] Step 13400/100000; acc:  30.92; ppl: 34.59; xent: 3.54; lr: 1.00000; 2040/2335 tok/s;  11038 sec
[2018-11-30 21:18:21,448 INFO] Step 13450/100000; acc:  26.87; ppl: 52.33; xent: 3.96; lr: 1.00000; 2377/2353 tok/s;  11080 sec
[2018-11-30 21:19:01,598 INFO] Step 13500/100000; acc:  25.00; ppl: 72.90; xent: 4.29; lr: 1.00000; 2381/2357 tok/s;  11120 sec
[2018-11-30 21:19:41,914 INFO] Step 13550/100000; acc:  26.88; ppl: 53.61; xent: 3.98; lr: 1.00000; 2391/2308 tok/s;  11160 sec
[2018-11-30 21:20:23,460 INFO] Step 13600/100000; acc:  32.80; ppl: 28.08; xent: 3.34; lr: 1.00000; 1619/2460 tok/s;  11202 sec
[2018-11-30 21:21:04,606 INFO] Step 13650/100000; acc:  28.99; ppl: 48.13; xent: 3.87; lr: 1.00000; 2379/2355 tok/s;  11243 sec
[2018-11-30 21:21:45,192 INFO] Step 13700/100000; acc:  29.89; ppl: 39.74; xent: 3.68; lr: 1.00000; 2065/2287 tok/s;  11284 sec
[2018-11-30 21:22:25,768 INFO] Step 13750/100000; acc:  28.03; ppl: 48.17; xent: 3.87; lr: 1.00000; 2382/2358 tok/s;  11324 sec
[2018-11-30 21:23:06,766 INFO] Step 13800/100000; acc:  26.92; ppl: 50.20; xent: 3.92; lr: 1.00000; 2385/2361 tok/s;  11365 sec
