[2018-12-04 15:55:21,628 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:55:21,682 INFO]  * vocabulary size. source = 3; target = 71587
[2018-12-04 15:55:21,682 INFO] Building model...
[2018-12-04 15:55:21,682 INFO] Building encoder......
[2018-12-04 15:55:21,684 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-12-04 15:55:22,001 INFO] Building decoder......
[2018-12-04 15:55:23,051 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-12-04 15:55:23,551 INFO] Building NMTModel......
[2018-12-04 15:55:23,551 INFO] Building generator......
[2018-12-04 15:55:24,499 INFO] ** Sharing generator softmax with tgt word embedding
[2018-12-04 15:55:24,500 INFO] Initializing parameters......
[2018-12-04 15:55:24,500 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-12-04 15:55:29,459 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(71587, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=71587, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-04 15:55:29,461 INFO] encoder: 36028500
[2018-12-04 15:55:29,461 INFO] decoder: 159226087
[2018-12-04 15:55:29,461 INFO] * number of parameters: 195254587
[2018-12-04 15:55:29,461 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-12-04 15:55:29,461 INFO] * model_saver built, using it to build trainer with 
[2018-12-04 15:55:29,462 INFO] Building trainer.......
[2018-12-04 15:55:29,462 INFO] * cross-entropy loss over 71587 tgt words (label smoothing 0.0)
[2018-12-04 15:55:29,462 INFO] Starting training on GPU: [0]
[2018-12-04 15:55:29,462 INFO] Start training...
[2018-12-04 15:55:30,705 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:56:03,864 INFO] Step 50/100000; acc:   0.84; ppl: 563337.43; xent: 13.24; lr: 1.00000;  30/2982 tok/s;     33 sec
[2018-12-04 17:08:39,655 INFO] Step 6650/100000; acc:  21.29; ppl: 118.73; xent: 4.78; lr: 1.00000;  30/3032 tok/s;   4389 sec
[2018-12-04 17:09:12,748 INFO] Step 6700/100000; acc:  22.43; ppl: 127.84; xent: 4.85; lr: 1.00000;  30/3012 tok/s;   4422 sec
[2018-12-04 17:09:45,358 INFO] Step 6750/100000; acc:  23.17; ppl: 110.18; xent: 4.70; lr: 1.00000;  30/3027 tok/s;   4455 sec
[2018-12-04 17:10:18,170 INFO] Step 6800/100000; acc:  22.97; ppl: 121.67; xent: 4.80; lr: 1.00000;  30/3027 tok/s;   4487 sec
[2018-12-04 17:10:51,041 INFO] Step 6850/100000; acc:  22.92; ppl: 153.75; xent: 5.04; lr: 1.00000;  29/2955 tok/s;   4520 sec
[2018-12-04 17:11:24,238 INFO] Step 6900/100000; acc:  26.23; ppl: 104.63; xent: 4.65; lr: 1.00000;  80/2199 tok/s;   4554 sec
[2018-12-04 17:11:56,454 INFO] Step 6950/100000; acc:  23.42; ppl: 102.88; xent: 4.63; lr: 1.00000;  30/3020 tok/s;   4586 sec
[2018-12-04 17:12:29,688 INFO] Step 7000/100000; acc:  22.43; ppl: 128.13; xent: 4.85; lr: 1.00000;  29/2948 tok/s;   4619 sec
[2018-12-04 17:13:02,323 INFO] Step 7050/100000; acc:  21.39; ppl: 135.81; xent: 4.91; lr: 1.00000;  29/2945 tok/s;   4652 sec
[2018-12-04 17:13:35,480 INFO] Step 7100/100000; acc:  20.10; ppl: 144.15; xent: 4.97; lr: 1.00000;  30/2998 tok/s;   4685 sec
[2018-12-04 17:14:08,099 INFO] Step 7150/100000; acc:  21.88; ppl: 171.40; xent: 5.14; lr: 1.00000;  30/2999 tok/s;   4717 sec
[2018-12-04 17:14:41,212 INFO] Step 7200/100000; acc:  29.92; ppl: 64.94; xent: 4.17; lr: 1.00000;  52/2758 tok/s;   4751 sec
[2018-12-04 17:15:13,857 INFO] Step 7250/100000; acc:  21.73; ppl: 146.40; xent: 4.99; lr: 1.00000;  29/2955 tok/s;   4783 sec
[2018-12-04 17:15:46,811 INFO] Step 7300/100000; acc:  23.51; ppl: 114.96; xent: 4.74; lr: 1.00000;  29/2959 tok/s;   4816 sec
[2018-12-04 17:16:20,142 INFO] Step 7350/100000; acc:  24.11; ppl: 111.51; xent: 4.71; lr: 1.00000;  30/3022 tok/s;   4849 sec
[2018-12-04 17:16:52,874 INFO] Step 7400/100000; acc:  22.62; ppl: 151.91; xent: 5.02; lr: 1.00000;  30/3026 tok/s;   4882 sec
[2018-12-04 17:17:26,169 INFO] Step 7450/100000; acc:  24.31; ppl: 107.09; xent: 4.67; lr: 1.00000;  29/2959 tok/s;   4915 sec
[2018-12-04 17:17:59,025 INFO] Step 7500/100000; acc:  21.24; ppl: 139.21; xent: 4.94; lr: 1.00000;  29/2978 tok/s;   4948 sec
[2018-12-04 17:18:00,248 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 17:18:33,521 INFO] Step 7550/100000; acc:  22.57; ppl: 131.77; xent: 4.88; lr: 1.00000;  29/2960 tok/s;   4983 sec
[2018-12-04 17:19:06,225 INFO] Step 7600/100000; acc:  20.99; ppl: 171.40; xent: 5.14; lr: 1.00000;  30/3005 tok/s;   5016 sec
[2018-12-04 17:19:39,191 INFO] Step 7650/100000; acc:  23.02; ppl: 111.83; xent: 4.72; lr: 1.00000;  30/3010 tok/s;   5048 sec
[2018-12-04 17:20:12,147 INFO] Step 7700/100000; acc:  22.03; ppl: 161.21; xent: 5.08; lr: 1.00000;  30/2997 tok/s;   5081 sec
[2018-12-04 17:20:45,102 INFO] Step 7750/100000; acc:  24.16; ppl: 110.90; xent: 4.71; lr: 1.00000;  30/2982 tok/s;   5114 sec
[2018-12-04 17:21:17,693 INFO] Step 7800/100000; acc:  22.28; ppl: 143.39; xent: 4.97; lr: 1.00000;  30/3006 tok/s;   5147 sec
[2018-12-04 17:21:50,977 INFO] Step 7850/100000; acc:  21.93; ppl: 143.11; xent: 4.96; lr: 1.00000;  29/2944 tok/s;   5180 sec
[2018-12-04 17:22:23,733 INFO] Step 7900/100000; acc:  23.76; ppl: 116.99; xent: 4.76; lr: 1.00000;  29/2956 tok/s;   5213 sec
[2018-12-04 17:22:57,330 INFO] Step 7950/100000; acc:  25.05; ppl: 125.85; xent: 4.84; lr: 1.00000;  29/2971 tok/s;   5247 sec
[2018-12-04 17:23:29,689 INFO] Step 8000/100000; acc:  22.33; ppl: 125.23; xent: 4.83; lr: 1.00000;  29/2959 tok/s;   5279 sec
[2018-12-04 17:24:02,803 INFO] Step 8050/100000; acc:  22.67; ppl: 121.31; xent: 4.80; lr: 1.00000;  30/3025 tok/s;   5312 sec
[2018-12-04 17:24:35,645 INFO] Step 8100/100000; acc:  23.96; ppl: 120.97; xent: 4.80; lr: 1.00000;  29/2942 tok/s;   5345 sec
[2018-12-04 17:25:08,197 INFO] Step 8150/100000; acc:  29.32; ppl: 84.06; xent: 4.43; lr: 1.00000;  65/2557 tok/s;   5377 sec
[2018-12-04 17:25:41,154 INFO] Step 8200/100000; acc:  23.86; ppl: 111.69; xent: 4.72; lr: 1.00000;  30/3004 tok/s;   5410 sec
[2018-12-04 17:26:13,473 INFO] Step 8250/100000; acc:  23.22; ppl: 114.19; xent: 4.74; lr: 1.00000;  30/2997 tok/s;   5443 sec
[2018-12-04 17:26:47,152 INFO] Step 8300/100000; acc:  24.06; ppl: 111.55; xent: 4.71; lr: 1.00000;  30/2989 tok/s;   5476 sec
[2018-12-04 17:27:20,450 INFO] Step 8350/100000; acc:  29.07; ppl: 80.45; xent: 4.39; lr: 1.00000;  90/2177 tok/s;   5510 sec
[2018-12-04 17:27:52,893 INFO] Step 8400/100000; acc:  23.61; ppl: 107.76; xent: 4.68; lr: 1.00000;  30/2982 tok/s;   5542 sec
[2018-12-04 17:28:25,081 INFO] Step 8450/100000; acc:  24.85; ppl: 112.15; xent: 4.72; lr: 1.00000;  30/3019 tok/s;   5574 sec
[2018-12-04 17:28:58,493 INFO] Step 8500/100000; acc:  25.59; ppl: 91.82; xent: 4.52; lr: 1.00000;  30/3020 tok/s;   5608 sec
[2018-12-04 17:29:31,563 INFO] Step 8550/100000; acc:  22.28; ppl: 124.31; xent: 4.82; lr: 1.00000;  29/2947 tok/s;   5641 sec
[2018-12-04 17:30:04,231 INFO] Step 8600/100000; acc:  25.20; ppl: 99.14; xent: 4.60; lr: 1.00000;  30/3022 tok/s;   5674 sec
[2018-12-04 17:30:37,446 INFO] Step 8650/100000; acc:  26.39; ppl: 77.18; xent: 4.35; lr: 1.00000;  30/2804 tok/s;   5707 sec
[2018-12-04 17:31:10,253 INFO] Step 8700/100000; acc:  23.56; ppl: 112.44; xent: 4.72; lr: 1.00000;  30/3019 tok/s;   5740 sec
[2018-12-04 17:31:42,637 INFO] Step 8750/100000; acc:  26.53; ppl: 90.14; xent: 4.50; lr: 1.00000;  30/3020 tok/s;   5772 sec
[2018-12-04 17:32:15,854 INFO] Step 8800/100000; acc:  24.46; ppl: 96.15; xent: 4.57; lr: 1.00000;  30/2987 tok/s;   5805 sec
[2018-12-04 17:32:48,632 INFO] Step 8850/100000; acc:  23.07; ppl: 121.14; xent: 4.80; lr: 1.00000;  30/3017 tok/s;   5838 sec
[2018-12-04 17:33:21,545 INFO] Step 8900/100000; acc:  24.16; ppl: 102.17; xent: 4.63; lr: 1.00000;  30/2990 tok/s;   5871 sec
[2018-12-04 17:33:54,890 INFO] Step 8950/100000; acc:  29.67; ppl: 73.26; xent: 4.29; lr: 1.00000;  74/2448 tok/s;   5904 sec
[2018-12-04 17:34:27,406 INFO] Step 9000/100000; acc:  24.60; ppl: 104.82; xent: 4.65; lr: 1.00000;  30/3026 tok/s;   5937 sec
[2018-12-04 17:35:00,519 INFO] Step 9050/100000; acc:  24.60; ppl: 102.22; xent: 4.63; lr: 1.00000;  29/2952 tok/s;   5970 sec
[2018-12-04 17:35:33,427 INFO] Step 9100/100000; acc:  22.13; ppl: 149.02; xent: 5.00; lr: 1.00000;  30/3008 tok/s;   6003 sec
[2018-12-04 17:36:06,205 INFO] Step 9150/100000; acc:  23.47; ppl: 96.29; xent: 4.57; lr: 1.00000;  30/3002 tok/s;   6036 sec
[2018-12-04 17:36:39,561 INFO] Step 9200/100000; acc:  24.26; ppl: 99.78; xent: 4.60; lr: 1.00000;  30/3021 tok/s;   6069 sec
[2018-12-04 17:37:12,201 INFO] Step 9250/100000; acc:  25.40; ppl: 89.72; xent: 4.50; lr: 1.00000;  30/2995 tok/s;   6101 sec
[2018-12-04 17:37:45,157 INFO] Step 9300/100000; acc:  24.55; ppl: 92.32; xent: 4.53; lr: 1.00000;  29/2952 tok/s;   6134 sec
[2018-12-04 17:38:18,137 INFO] Step 9350/100000; acc:  23.61; ppl: 124.24; xent: 4.82; lr: 1.00000;  29/2951 tok/s;   6167 sec
[2018-12-04 17:38:51,171 INFO] Step 9400/100000; acc:  28.60; ppl: 77.47; xent: 4.35; lr: 1.00000;  82/2240 tok/s;   6200 sec
[2018-12-04 17:39:23,530 INFO] Step 9450/100000; acc:  24.80; ppl: 83.05; xent: 4.42; lr: 1.00000;  30/3002 tok/s;   6233 sec
[2018-12-04 17:39:56,771 INFO] Step 9500/100000; acc:  23.22; ppl: 106.31; xent: 4.67; lr: 1.00000;  29/2950 tok/s;   6266 sec
[2018-12-04 17:40:29,378 INFO] Step 9550/100000; acc:  23.02; ppl: 112.04; xent: 4.72; lr: 1.00000;  30/3008 tok/s;   6299 sec
[2018-12-04 17:41:02,651 INFO] Step 9600/100000; acc:  22.18; ppl: 118.10; xent: 4.77; lr: 1.00000;  30/3009 tok/s;   6332 sec
[2018-12-04 17:41:35,300 INFO] Step 9650/100000; acc:  23.76; ppl: 142.34; xent: 4.96; lr: 1.00000;  29/2945 tok/s;   6365 sec
[2018-12-04 17:42:08,458 INFO] Step 9700/100000; acc:  31.06; ppl: 52.40; xent: 3.96; lr: 1.00000;  50/2661 tok/s;   6398 sec
[2018-12-04 17:42:41,318 INFO] Step 9750/100000; acc:  25.15; ppl: 110.23; xent: 4.70; lr: 1.00000;  30/3020 tok/s;   6431 sec
[2018-12-04 17:43:14,438 INFO] Step 9800/100000; acc:  24.90; ppl: 95.58; xent: 4.56; lr: 1.00000;  30/3013 tok/s;   6464 sec
[2018-12-04 17:43:47,651 INFO] Step 9850/100000; acc:  25.20; ppl: 90.17; xent: 4.50; lr: 1.00000;  30/3007 tok/s;   6497 sec
[2018-12-04 17:44:20,366 INFO] Step 9900/100000; acc:  24.36; ppl: 120.35; xent: 4.79; lr: 1.00000;  30/3007 tok/s;   6530 sec
[2018-12-04 17:44:53,640 INFO] Step 9950/100000; acc:  26.14; ppl: 89.37; xent: 4.49; lr: 1.00000;  30/2999 tok/s;   6563 sec
[2018-12-04 17:45:26,503 INFO] Step 10000/100000; acc:  24.90; ppl: 116.32; xent: 4.76; lr: 1.00000;  30/3035 tok/s;   6596 sec
[2018-12-04 17:45:26,717 INFO] Loading valid dataset from data/wdw_small_maxlen100_vocab100k_null2question.valid.0.pt, number of examples: 5000
[2018-12-04 17:46:06,009 INFO] Validation perplexity: 94.9515
[2018-12-04 17:46:06,011 INFO] Validation accuracy: 25.3513
[2018-12-04 17:46:06,011 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_10000_ppl_94.95_acc_25.35.pt
[2018-12-04 17:46:07,960 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 17:46:41,381 INFO] Step 10050/100000; acc:  24.65; ppl: 107.17; xent: 4.67; lr: 1.00000;  29/2977 tok/s;   6671 sec
[2018-12-04 17:47:14,045 INFO] Step 10100/100000; acc:  21.98; ppl: 148.05; xent: 5.00; lr: 1.00000;  29/2931 tok/s;   6703 sec
[2018-12-04 17:47:46,842 INFO] Step 10150/100000; acc:  24.50; ppl: 92.99; xent: 4.53; lr: 1.00000;  30/3008 tok/s;   6736 sec
[2018-12-04 17:48:19,918 INFO] Step 10200/100000; acc:  23.22; ppl: 134.10; xent: 4.90; lr: 1.00000;  30/3005 tok/s;   6769 sec
[2018-12-04 17:48:53,004 INFO] Step 10250/100000; acc:  25.25; ppl: 95.13; xent: 4.56; lr: 1.00000;  30/3002 tok/s;   6802 sec
[2018-12-04 17:49:25,648 INFO] Step 10300/100000; acc:  24.21; ppl: 121.11; xent: 4.80; lr: 1.00000;  30/3003 tok/s;   6835 sec
[2018-12-04 17:49:58,905 INFO] Step 10350/100000; acc:  24.95; ppl: 117.67; xent: 4.77; lr: 1.00000;  30/2997 tok/s;   6868 sec
[2018-12-04 17:50:31,663 INFO] Step 10400/100000; acc:  24.65; ppl: 99.12; xent: 4.60; lr: 1.00000;  29/2944 tok/s;   6901 sec
[2018-12-04 17:51:05,109 INFO] Step 10450/100000; acc:  24.46; ppl: 108.42; xent: 4.69; lr: 1.00000;  30/2991 tok/s;   6934 sec
[2018-12-04 17:51:37,566 INFO] Step 10500/100000; acc:  24.31; ppl: 105.02; xent: 4.65; lr: 1.00000;  30/3002 tok/s;   6967 sec
[2018-12-04 17:52:10,543 INFO] Step 10550/100000; acc:  24.21; ppl: 106.14; xent: 4.66; lr: 1.00000;  30/2998 tok/s;   7000 sec
[2018-12-04 17:52:43,264 INFO] Step 10600/100000; acc:  25.59; ppl: 99.64; xent: 4.60; lr: 1.00000;  30/2989 tok/s;   7033 sec
[2018-12-04 17:53:15,705 INFO] Step 10650/100000; acc:  32.78; ppl: 64.44; xent: 4.17; lr: 1.00000;  68/2636 tok/s;   7065 sec
[2018-12-04 17:53:48,750 INFO] Step 10700/100000; acc:  25.89; ppl: 96.22; xent: 4.57; lr: 1.00000;  29/2962 tok/s;   7098 sec
[2018-12-04 17:54:21,184 INFO] Step 10750/100000; acc:  24.46; ppl: 92.52; xent: 4.53; lr: 1.00000;  30/3011 tok/s;   7130 sec
[2018-12-04 17:54:54,953 INFO] Step 10800/100000; acc:  24.80; ppl: 94.30; xent: 4.55; lr: 1.00000;  30/3023 tok/s;   7164 sec
[2018-12-04 17:55:28,267 INFO] Step 10850/100000; acc:  29.48; ppl: 70.20; xent: 4.25; lr: 1.00000;  92/2240 tok/s;   7198 sec
[2018-12-04 17:56:00,722 INFO] Step 10900/100000; acc:  25.25; ppl: 92.83; xent: 4.53; lr: 1.00000;  30/3013 tok/s;   7230 sec
[2018-12-04 17:56:32,866 INFO] Step 10950/100000; acc:  26.29; ppl: 96.47; xent: 4.57; lr: 1.00000;  30/3016 tok/s;   7262 sec
[2018-12-04 17:57:06,277 INFO] Step 11000/100000; acc:  27.43; ppl: 77.14; xent: 4.35; lr: 1.00000;  30/3009 tok/s;   7296 sec
[2018-12-04 17:57:39,273 INFO] Step 11050/100000; acc:  23.47; ppl: 106.29; xent: 4.67; lr: 1.00000;  30/3024 tok/s;   7329 sec
[2018-12-04 17:58:11,864 INFO] Step 11100/100000; acc:  25.54; ppl: 85.36; xent: 4.45; lr: 1.00000;  30/3007 tok/s;   7361 sec
[2018-12-04 17:58:45,036 INFO] Step 11150/100000; acc:  27.25; ppl: 66.55; xent: 4.20; lr: 1.00000;  31/2868 tok/s;   7394 sec
[2018-12-04 17:59:17,616 INFO] Step 11200/100000; acc:  24.50; ppl: 98.16; xent: 4.59; lr: 1.00000;  30/3006 tok/s;   7427 sec
[2018-12-04 17:59:50,006 INFO] Step 11250/100000; acc:  27.28; ppl: 76.13; xent: 4.33; lr: 1.00000;  30/3008 tok/s;   7459 sec
[2018-12-04 18:00:23,197 INFO] Step 11300/100000; acc:  25.94; ppl: 80.25; xent: 4.39; lr: 1.00000;  30/2994 tok/s;   7492 sec
[2018-12-04 18:00:55,879 INFO] Step 11350/100000; acc:  24.55; ppl: 104.57; xent: 4.65; lr: 1.00000;  30/2989 tok/s;   7525 sec
[2018-12-04 18:01:28,914 INFO] Step 11400/100000; acc:  24.85; ppl: 90.42; xent: 4.50; lr: 1.00000;  30/2992 tok/s;   7558 sec
[2018-12-04 18:02:02,360 INFO] Step 11450/100000; acc:  32.53; ppl: 55.85; xent: 4.02; lr: 1.00000;  74/2448 tok/s;   7592 sec
[2018-12-04 18:02:34,860 INFO] Step 11500/100000; acc:  23.86; ppl: 92.00; xent: 4.52; lr: 1.00000;  29/2944 tok/s;   7624 sec
[2018-12-04 18:03:07,925 INFO] Step 11550/100000; acc:  25.45; ppl: 92.03; xent: 4.52; lr: 1.00000;  29/2968 tok/s;   7657 sec
[2018-12-04 18:03:40,838 INFO] Step 11600/100000; acc:  23.86; ppl: 127.40; xent: 4.85; lr: 1.00000;  30/3019 tok/s;   7690 sec
[2018-12-04 18:04:13,644 INFO] Step 11650/100000; acc:  24.65; ppl: 84.30; xent: 4.43; lr: 1.00000;  29/2979 tok/s;   7723 sec
[2018-12-04 18:04:46,809 INFO] Step 11700/100000; acc:  25.74; ppl: 85.81; xent: 4.45; lr: 1.00000;  30/3006 tok/s;   7756 sec
[2018-12-04 18:05:19,374 INFO] Step 11750/100000; acc:  25.00; ppl: 76.56; xent: 4.34; lr: 1.00000;  29/2960 tok/s;   7789 sec
[2018-12-04 18:05:52,158 INFO] Step 11800/100000; acc:  27.23; ppl: 81.53; xent: 4.40; lr: 1.00000;  30/3016 tok/s;   7821 sec
[2018-12-04 18:06:25,128 INFO] Step 11850/100000; acc:  25.69; ppl: 104.89; xent: 4.65; lr: 1.00000;  30/3019 tok/s;   7854 sec
[2018-12-04 18:06:58,432 INFO] Step 11900/100000; acc:  27.87; ppl: 62.48; xent: 4.13; lr: 1.00000;  80/2193 tok/s;   7888 sec
[2018-12-04 18:07:30,751 INFO] Step 11950/100000; acc:  26.24; ppl: 72.18; xent: 4.28; lr: 1.00000;  29/2944 tok/s;   7920 sec
[2018-12-04 18:08:03,948 INFO] Step 12000/100000; acc:  25.40; ppl: 94.56; xent: 4.55; lr: 1.00000;  29/2963 tok/s;   7953 sec
[2018-12-04 18:08:36,529 INFO] Step 12050/100000; acc:  23.61; ppl: 97.18; xent: 4.58; lr: 1.00000;  30/3014 tok/s;   7986 sec
[2018-12-04 18:09:09,780 INFO] Step 12100/100000; acc:  23.27; ppl: 104.84; xent: 4.65; lr: 1.00000;  29/2979 tok/s;   8019 sec
[2018-12-04 18:09:42,297 INFO] Step 12150/100000; acc:  23.37; ppl: 125.22; xent: 4.83; lr: 1.00000;  30/3018 tok/s;   8052 sec
[2018-12-04 18:10:15,561 INFO] Step 12200/100000; acc:  32.48; ppl: 43.36; xent: 3.77; lr: 1.00000;  52/2726 tok/s;   8085 sec
[2018-12-04 18:10:48,333 INFO] Step 12250/100000; acc:  24.85; ppl: 98.27; xent: 4.59; lr: 1.00000;  30/3018 tok/s;   8118 sec
[2018-12-04 18:11:21,340 INFO] Step 12300/100000; acc:  26.49; ppl: 83.21; xent: 4.42; lr: 1.00000;  30/3007 tok/s;   8151 sec
[2018-12-04 18:11:54,613 INFO] Step 12350/100000; acc:  27.13; ppl: 78.96; xent: 4.37; lr: 1.00000;  30/3011 tok/s;   8184 sec
[2018-12-04 18:12:27,409 INFO] Step 12400/100000; acc:  25.15; ppl: 104.34; xent: 4.65; lr: 1.00000;  30/3017 tok/s;   8217 sec
[2018-12-04 18:13:00,612 INFO] Step 12450/100000; acc:  25.74; ppl: 82.78; xent: 4.42; lr: 1.00000;  29/2968 tok/s;   8250 sec
[2018-12-04 18:13:33,575 INFO] Step 12500/100000; acc:  24.80; ppl: 97.97; xent: 4.58; lr: 1.00000;  30/2985 tok/s;   8283 sec
[2018-12-04 18:13:34,816 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 18:14:08,151 INFO] Step 12550/100000; acc:  25.74; ppl: 92.29; xent: 4.52; lr: 1.00000;  30/3010 tok/s;   8317 sec
[2018-12-04 18:14:40,682 INFO] Step 12600/100000; acc:  23.61; ppl: 124.38; xent: 4.82; lr: 1.00000;  29/2962 tok/s;   8350 sec
[2018-12-04 18:15:13,551 INFO] Step 12650/100000; acc:  25.35; ppl: 83.21; xent: 4.42; lr: 1.00000;  30/3017 tok/s;   8383 sec
[2018-12-04 18:15:46,605 INFO] Step 12700/100000; acc:  23.71; ppl: 119.84; xent: 4.79; lr: 1.00000;  30/3004 tok/s;   8416 sec
[2018-12-04 18:16:19,538 INFO] Step 12750/100000; acc:  26.63; ppl: 84.79; xent: 4.44; lr: 1.00000;  30/3002 tok/s;   8449 sec
[2018-12-04 18:16:52,020 INFO] Step 12800/100000; acc:  24.06; ppl: 103.52; xent: 4.64; lr: 1.00000;  30/3008 tok/s;   8481 sec
[2018-12-04 18:17:25,333 INFO] Step 12850/100000; acc:  23.91; ppl: 103.23; xent: 4.64; lr: 1.00000;  30/2982 tok/s;   8515 sec
[2018-12-04 18:17:57,947 INFO] Step 12900/100000; acc:  26.83; ppl: 85.04; xent: 4.44; lr: 1.00000;  30/3015 tok/s;   8547 sec
[2018-12-04 18:18:31,354 INFO] Step 12950/100000; acc:  25.59; ppl: 92.91; xent: 4.53; lr: 1.00000;  29/2948 tok/s;   8581 sec
[2018-12-04 18:19:03,780 INFO] Step 13000/100000; acc:  25.30; ppl: 92.97; xent: 4.53; lr: 1.00000;  29/2959 tok/s;   8613 sec
[2018-12-04 18:19:36,853 INFO] Step 13050/100000; acc:  25.10; ppl: 90.77; xent: 4.51; lr: 1.00000;  30/3019 tok/s;   8646 sec
[2018-12-04 18:20:09,727 INFO] Step 13100/100000; acc:  26.29; ppl: 87.32; xent: 4.47; lr: 1.00000;  30/3000 tok/s;   8679 sec
[2018-12-04 18:20:42,194 INFO] Step 13150/100000; acc:  33.29; ppl: 57.48; xent: 4.05; lr: 1.00000;  66/2591 tok/s;   8711 sec
[2018-12-04 18:21:15,209 INFO] Step 13200/100000; acc:  27.03; ppl: 83.89; xent: 4.43; lr: 1.00000;  29/2952 tok/s;   8745 sec
[2018-12-04 18:21:47,539 INFO] Step 13250/100000; acc:  25.25; ppl: 79.78; xent: 4.38; lr: 1.00000;  30/3016 tok/s;   8777 sec
[2018-12-04 18:22:21,286 INFO] Step 13300/100000; acc:  27.23; ppl: 82.57; xent: 4.41; lr: 1.00000;  30/2983 tok/s;   8811 sec
[2018-12-04 18:22:54,520 INFO] Step 13350/100000; acc:  30.10; ppl: 62.45; xent: 4.13; lr: 1.00000;  93/2243 tok/s;   8844 sec
[2018-12-04 18:23:26,958 INFO] Step 13400/100000; acc:  25.64; ppl: 85.16; xent: 4.44; lr: 1.00000;  30/3013 tok/s;   8876 sec
[2018-12-04 18:23:59,256 INFO] Step 13450/100000; acc:  27.43; ppl: 83.05; xent: 4.42; lr: 1.00000;  29/2962 tok/s;   8909 sec
[2018-12-04 18:24:32,707 INFO] Step 13500/100000; acc:  27.43; ppl: 69.73; xent: 4.24; lr: 1.00000;  30/3004 tok/s;   8942 sec
[2018-12-04 18:25:05,627 INFO] Step 13550/100000; acc:  24.80; ppl: 94.54; xent: 4.55; lr: 1.00000;  30/3007 tok/s;   8975 sec
[2018-12-04 18:25:38,295 INFO] Step 13600/100000; acc:  27.23; ppl: 73.62; xent: 4.30; lr: 1.00000;  30/3003 tok/s;   9008 sec
[2018-12-04 18:26:11,368 INFO] Step 13650/100000; acc:  29.23; ppl: 58.33; xent: 4.07; lr: 1.00000;  31/2878 tok/s;   9041 sec
[2018-12-04 18:26:44,102 INFO] Step 13700/100000; acc:  25.30; ppl: 87.04; xent: 4.47; lr: 1.00000;  30/3012 tok/s;   9073 sec
[2018-12-04 18:27:16,502 INFO] Step 13750/100000; acc:  27.87; ppl: 67.15; xent: 4.21; lr: 1.00000;  29/2941 tok/s;   9106 sec
[2018-12-04 18:27:49,766 INFO] Step 13800/100000; acc:  27.72; ppl: 74.09; xent: 4.31; lr: 1.00000;  30/3016 tok/s;   9139 sec
[2018-12-04 18:28:22,470 INFO] Step 13850/100000; acc:  26.78; ppl: 87.86; xent: 4.48; lr: 1.00000;  30/3012 tok/s;   9172 sec
[2018-12-04 18:28:55,607 INFO] Step 13900/100000; acc:  26.78; ppl: 79.93; xent: 4.38; lr: 1.00000;  29/2950 tok/s;   9205 sec
[2018-12-04 18:29:29,009 INFO] Step 13950/100000; acc:  34.04; ppl: 48.53; xent: 3.88; lr: 1.00000;  74/2454 tok/s;   9238 sec
[2018-12-04 18:30:01,565 INFO] Step 14000/100000; acc:  25.30; ppl: 81.54; xent: 4.40; lr: 1.00000;  30/3019 tok/s;   9271 sec
